Core_Section,Core_depth,Field_depth,depth,min_calibrated_age,max_calibrated_age,median_calibrated_age,mean_calibrated_age,acc_rate,Dry_mass,Wet_density,Dry_density,DMAR,Tephra_shards/g,Luticola_cf_muicopsis,Surirella_sp.1,Naviciladicta_semiulum/obsoleta,Stauroneis_cf._acidoclinata,Planothidium_quadripunctatum,Planothidium_sp.1_,Plnothidium_sp._2,Planothidium_frequentisima?,Cavinula_pseudoscutformis,Muelleria_frenguelli,Pinnularia_cf._divergens_var._linearis,Navicula_cf._libonensis,Gomphonema_sp._2_(long_and_thin),Fatter_Gomphonema_(pavulum?),Gomphonema_sp3,Psammothidium_abundans_,"Smaller
Psammothidium_abundans_",Orthoseria_roseana,Navicula_gregaria,Amphora_oligotraphenta,achnanthes_exigua_,Hippodona_hungaric,Staurosirella_pinnata_,Pinnularia_borealis,Achnanthes_muelleri,Thinner_achnanthes,Hanztchia_amphioxys,Fragilaria_capucina_(both_long_and_short),Nitzchia_perminuta,"Nitzchia_gracilis_(longer,_more_bulbus_ends)",Nitzchia_inconspicua,Placoneis_cf._elginesis,Brachysira_minor,"Achnanthidium_minutissimum_(99,_5)",Calconeis_cf_bacillum_,Diatomella_balfouriana_,Naviciladicta_semiulum,avicula_cf._obsoleta?,Craticula_subpampeana,Diatom_cyst_Stauro_circula,Planothidium_delicatulum__®,Staurosira_cf_venter,Luticola_hilgeri,Luticola_cf_cohnii,Pinnularia_gemella,Nitzchia_tryblionella,Staurosirella_inermis,Opephora_martyi.,Nitzchia_paleacea,Pinnularia_sbantarctica_var._elongata,chamaepinnularia_gerlachei,stauroneis_cf._subgracilior,Navicula_cinta,Psammothidium_germainii,Stauoforma_intermedia_,Navicula_australoshetlandica,Incartae_sedis,Microcostatus_cf._naumanni,chamaepinnularia_australomediocris,Diatom_conc_x10-6,PCA_Axis_1,PCA_Axis_2,Cholorphyll-a,Diatom_DMAR,DCCA_Axis_1
,cm,cm,cm,cal_a_BP,cal_a_BP,cal_a_BP,cal_a_BP,cm_yr-1,pc,g_cm-3,g_cm-3,g_cm-2_yr-1,per_g,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,g_cm-1,,,,g_cm-1_yr-1,
Kite_2.1,1,1,6,-6.87,-1.69,-4.92,-4.71,0.00437,56.76114474,1.277496,0.792216,0.003463088,1055.7,0,0,0,0.5739,1.1478,1.1477,0,2.439,1.1477,1.1865,0.9325,1.1477,1.1477,1.7216,0,26.1198,1.1477,0,0,0.5739,0.5739,2.0086,21.6642,0,3.2998,0,0.4304,2.5107,0,0,0.8608,0.8608,1.4347,7.317,2.0081,0,0.8608,0.8608,0,0,1.0042,0,0,0,0,0,0,0,3.6584,0,0,0,0,0,0,0,0,0,0,13.9135,-0.8652,0.0883,4.47918,0.048183674,0.2826
Kite_2.1,2,2,7,158.89,279.27,227.37,224.05,0.00437,57.14932127,1.387702857,0.86216,0.003768841,656.66,0,0.1367,4.6779,0.6835,2.7341,0.2734,0,3.9644,1.5038,0.5468,0.4786,0.8202,1.2303,0.5468,0,26.247,0,0,0.8202,0,0.4101,2.0506,17.3616,0.2734,4.2379,0,0.136,1.0936,0,0.8202,0.8202,0,6.8535,5.3315,0,0.5468,4.647,0.1367,0.2734,1.093,0.5469,0,0,0,0,0,0,0,0.2734,0,0,0,0,0,0,0,0,0,0,45.833,-0.9328,0.2444,2.80659,0.172737276,0.2191
Kite_2.1,3,3,8,322.91,561.65,459.28,452.81,0.00437,59.96997977,1.47572,0.93732,0.004097395,629.46,0,0,0,0,2.85,0.8415,0,2.3843,1.542,0.561,0.1403,0,1.4025,0.2805,0,35.3436,0.561,0,1.683,0,0,0.7013,16.2692,0,1.683,0,0,3.2959,0.561,0,0.561,0,0.561,14.586,0,0.561,0,1.683,0,0,1.683,0,0,0,0,0,0,0,2.1038,0,0,0,0,0,0,0,0,0,0,39.7101,-1.3235,0.095,3.50164,0.162707951,
Kite_2.1,4,4,9,487.34,843.95,691.15,681.57,0.01651,59.11634839,1.38965,0.90785,0.014990918,753.99,0,0,1.0505,0,4.4648,0,0,3.283,2.6264,0.2626,0.1313,0,1.4451,0,0,33.6178,0,0,0.2626,0,1.0505,0.2626,24.688,0.9192,2.1011,0,0.0657,1.4451,0,0.2626,0.5252,0,9.9803,1.7072,0,0.2626,0.2626,0.6565,0.2626,0.5252,1.707,0,0,0,0,0,0,0.2626,1.578,0,0,0,0,0,0,0,0,0,0,74.4784,-1.005,-0.065,3.31155,1.116499594,0.2929
Kite_2.1,5,5,10,622.7,875.59,741.99,742.13,0.03303,61.66401696,1.423225,0.930825,0.030740588,1406,0,0,0,0,8.7766,1.0638,0,1.7288,1.8617,0.3324,0.9973,0.266,0.9309,0,0,25.4643,0.3989,0.266,0.2659,0.2659,0.7978,1.263,24.135,0,2.9255,0,0,1.5293,0.5319,0,0.9973,0,0.5319,8.8777,0.5319,0.8643,0.7978,1.5957,0,0,1.7287,0,0,0,0,0,0,0,1.9946,0,0,0,0,0,0,0,0,0,0,27.4867,-1.0902,0.1901,5.78998,0.844957316,0.1615
Kite_2.1,6,6,11,675.96,897.12,766.79,772.41,0,59.3996487,1.365582857,0.869582857,0,2127.02,0,0,0.5681,0.7102,1.9884,0.5682,0,3.9773,1.8659,1.988,0.4261,0,0.8523,0.2841,0,9.9432,0,0,0,0.8522,2.1306,2.2727,39.346,0,1.4205,0,0.142,2.6988,0.5682,0.5682,0.5682,0,4.5454,5.8237,0.4261,3.6925,0.8522,2.4147,0.9943,0.2841,3.267,0.142,0.142,0,0,0,0,0,0.9943,0,0,0,0.2849,0,0,0,0,0,0,,,,,,
Kite_2.1,7,7,12,675.96,897.12,766.79,772.41,0.01835,58.19981545,1.289888,0.822608,0.015093725,1929.85,0,0,0,0.7407,4.5679,1.1111,0.4938,2.4074,2.5925,0.8025,0.3086,0.2469,2.4691,0,0,22.9629,0.9877,0.1234,0.2469,0.3704,1.5432,1.1111,28.95,0,3.7037,0,0.0617,1.1358,0.3704,1.4815,1.2345,0.4933,4.0741,3.4567,0,0.9255,0.4938,1.48148,0.06172,0,1.6049,0,0,0,0,0.7407,0,0,1.4815,0,0,0,0,0,0,0,0,0,0,29.8359,-0.8338,0.1299,7.37529,0.450334863,0.3602
Kite_2.1,8,8,13,717.85,972.97,817.93,826.91,0.01809,60.00266622,1.14884,0.75556,0.013667873,1378.03,0,0,0,0.2952,4.1328,1.808,0,5.461,3.2472,0.88,1.2546,1.8081,1.3284,0.2952,0,19.926,0,0.2952,0.1476,0.738,2.952,1.1808,26.1255,0,1.1808,0,0.1476,1.0332,0.8856,0.2952,0.2952,0,4.1328,4.5756,0.2952,4.422,0.8856,0.2952,0.2952,1.476,0.4428,0,1.0332,0,0,2.3616,0,0.4428,1.1808,0,0,0,0,0.2952,0,0,0,0,0,24.9245,-0.3429,0.2523,5.59866,0.340664892,0.5103
Kite_2.1,9,9,14,755.85,1062.51,871.47,882.19,0.02111,35.32893573,1.32464,0.878506667,0.018545634,710.42,0,0.06404,0,0.3908,4.2997,1.1726,0,4.5603,2.4756,0,1.2377,0.2605,0.5211,1.6565,0,18.065,0.7687,0.2562,0,0.1922,0.2562,2.0496,22.485,0,4.484,0,0.6514,0.9609,0.9609,0.8968,0.7673,0,3.0749,3.8436,0.2562,0,0.5125,2.4983,0.06406,0.3714,3.4104,0,0.2562,0,0,2.6905,0,0.2562,0.5125,0,0,0,0,0,0.2562,0,0,0,0,40.1257,-0.9185,0.0611,4.28862,0.744156533,0.3585
Kite_2.1,10,10,15,785.89,1125.78,921.21,929.56,0.02111,60.91399126,1.40375,0.93425,0.019722398,527.71,0,0,1.4152,0,1.6985,0.5662,0,4.2463,4.8125,0.1415,0.283,1.9815,1.6985,0.2803,0,18.259,0.2804,0.1415,0.4246,0,0.9202,2.4062,23.779,0,0.5662,0,0,1.1323,0.849,0.2804,0.5662,0.2831,7.2187,7.8485,0.7077,0.7077,0.5661,3.397,0,0.5662,4.8124,0,0.1415,0,0,0.7077,0,0.283,3.1139,0,0,0,0.2831,0,0,0.2831,0.2831,0,0,61.5884,-0.8317,0.4005,5.15683,1.214670946,0.4637
Kite_2.1,11,11,16,803.09,1212.78,965.84,976.93,0.02063,61.24560296,1.215253333,0.824053333,0.017001307,575.93,0,0,1.1644,0.4367,1.7468,0,0,5.0218,3.9301,0,0.9461,0.1456,0,0.4366,0,15.2838,0.2911,0,0.2911,0.5822,2.7655,1.9651,37.0404,0.1455,2.7655,0,0,0.2911,0,1.455,0,0,4.5123,3.6389,0.5822,0.7278,0.4367,2.329,0.2911,0.5822,2.4745,0,0,0,0,0.2911,0,0.4326,1.1645,0,0,0,0,0,0,0,0,0,0,15.0539,-0.6575,-0.1402,3.97931,0.25593597,0.5826
Kite_2.1,12,12,17,832.28,1301.46,1008.87,1025.4,0.01996,67.71733033,1.26814,0.86094,0.017181002,596.83,0,0,2.2026,0.8631,0.2894,0,0,4.7768,4.7756,0,1.3025,0,2.1071,0.2894,0,12.156,0,0,0.2894,0,2.7496,1.7366,42.257,0,2.234,1.1577,0.1441,0.5588,0.2894,0.7235,0.2894,0.8683,3.183,3.4732,1.7366,1.1577,0,1.7316,0.5788,0.5788,2.3104,0,0.2894,0,0,0.2894,0,0,0.4341,0,0,0,0,0,0,0,0.2894,0.2894,0.2894,15.6549,-0.3353,-0.2196,6.30802,0.268966865,0.7232
Kite_2.1,13,13,18,865.28,1362.56,1059.12,1075.51,0.01996,62.93759572,1.402304,0.941424,0.018787148,832.87,0.2639,0,0.7939,0.9898,0.8918,0,0,3.0355,9.6344,0,2.5735,0.3959,0.7919,1.1878,0,12.8679,1.0558,0.1979,1.2537,1.0558,1.9297,2.5076,34.8422,0.3959,2.5735,0,0.0264,0,0,0.7918,0.5279,0,2.2436,2.2436,0.1319,3.0355,0,1.0558,0.7918,0.132,1.5837,0,0,0,0,0.2639,0,0.5279,0.5279,0,0,0,0,0,0,0,0,0,0,11.0486,-0.1259,-0.2391,7.28843,0.207571686,0.7984
Kite_2.1,14,14,19,892.25,1442.79,1111.97,1125.62,0.02018,59.02844254,1.707226667,1.10016,0.022198547,1239.26,0,0.1415,1.9815,0.1414,1.4152,0.5662,0,2.9723,9.908,0,0.9907,0,0.7077,0.5662,0,18.5421,1.1323,0.1415,0.1415,0,1.6985,2.5477,34.536,0.5661,2.23,0,0.0708,0.7077,0,0.4246,0,0.4262,3.397,2.1231,0.2831,1.1323,0.5661,1.4152,0.1415,0.2831,2.2544,0,0,0,0,0.1415,0,0,1.6908,0,0,0,0,0,0,0,0,0,0,44.2666,-0.5353,0.009,7.68291,0.98265421,0.6353
Kite_2.1,15,15,20,926.49,1517.13,1161.06,1175.18,0.02051,67.23425778,1.444832,0.972512,0.019944873,502.11,0,0.1363,2.2084,0.138,8.055,0.2861,0.2727,1.7943,3.8647,0,1.3112,2.04,0,0.7232,0,21.118,2.4845,0,1.0907,0,0.9662,1.227,17.0416,0.5453,1.9087,0,0,3.272,0.2727,1.9087,0,0.2727,1.0907,7.771,0.409,0.5521,0.2727,1.0907,0.409,0,2.1949,0,0,0,0,0,0,0,1.9087,0,0,0,0,0,0,0,0,0,0,17.2008,-1.0435,0.4418,6.9355,0.343067769,0.2164
Kite_2.1,16,16,21,974.1,1576.24,1211.94,1223.94,0.02051,63.56950096,1.81553,1.22693,0.025162633,590.25,0,0,1.55038,0,2.3256,0,0,2.1318,1.9379,0,0.3875,2.3256,0.7752,0,0,22.868,0.7751,0,0.3876,0.3876,0,0.7752,12.9844,0,0.3875,0.7752,0,2.1313,0,0.5813,0,0,4.2631,12.0155,0,0.7752,0.7752,1.3565,0.3875,2.2356,2.1317,0,0.3875,0,0,0,0,0.2727,2.7131,0,0.8775,0,0,0,0,0.3875,0.3876,1.1627,1.1627,21.5538,-0.9067,0.3085,4.24503,0.542350366,0.2327
Kite_2.1,17,17,22,999.2,1637.82,1262.53,1272.7,0.02166,67.92237149,1.522074286,1.033617143,0.022387203,701.74,0,0,1.40944,0.5638,1.6913,0.5637,0,5.9197,3.8055,0,0.7047,0,1.973,0.2819,0,13.8125,0.8467,0.1409,0,1.5504,0.5638,7.1882,14.6581,2.1141,4.356,3.523,0,8.0313,0,0.5637,0.5637,0,5.7781,4.2283,0.2819,1.2685,0.8457,1.8322,0.2818,0.1409,2.255,1.9732,0,0,0,0,0.2819,0.1491,3.6646,0,0,0,0,0,0,0,0,0,0,21.3917,-0.3303,0.412,2.96924,0.478900321,0.7116
