Core_Section,Section_depth,Field_depth,Depth,min_calibrated_age,max_calibrated_age,median_calibrated_age,mean_calibrated_age,acc_rate,water_pc,dry_mass,LOI_550C,wet_density,dry_density,DMAR,clay,very_fine_silt,fine_silt,medium_silt,coarse_silt,very_fine_sand,fine_sand,medium_sand,coarse_sand,very_coarse_sand,Clay,Silt,Sand,SUM,SAMPLE_TYPE ,TEXTURAL_GROUP ,SEDIMENT_NAME ,MEAN,SORTING,SKEWNESS,KURTOSIS, GRAVEL, SAND, MUD, V COARSE GRAVEL, COARSE GRAVEL, MEDIUM GRAVEL, FINE GRAVEL, V FINE GRAVEL, V COARSE SAND, COARSE SAND, MEDIUM SAND, FINE SAND, V FINE SAND, V COARSE SILT, COARSE SILT, MEDIUM SILT, FINE SILT, V FINE SILT, CLAY,SUM,Clay_0-2um,Silt_2-63um,Sand_63-2000um,MEAN,SORTING,SKEWNESS,KURTOSIS,MEAN,SORTING,SKEWNESS,KURTOSIS,MEAN,SORTING,SKEWNESS,KURTOSIS,MEAN,SORTING,SKEWNESS,KURTOSIS,MEAN,SORTING,SKEWNESS,KURTOSIS,MODE_1_um:,MODE_2_um:,MODE_3_um:,MODE_1_f:,MODE_2_f:,MODE_3_f:,D10_um:,D50_um:,D90_um:,D90_/_D10_mm:,D90_D10_mm:,D75/D25_mm:,D75_D25_mm:,D10_f:,D50_f:,D90_f:,D90/D10_f:,D90_D10_f:,D75/D25_f:,D75-D25_f:
NA,cm,cm,cm,cal_a_BP,cal_a_BP,cal_a_BP,cal_a_BP,cm_yr-1,pc,pc,pc,gcm-3,gcm-3,g_cm-2_yr-1,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,NA,NA,NA,NA,NA,NA,NA,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,pc,FOLK_AND_WARD_METHOD(um),NA,NA,NA,FOLK_AND_WARD_METHOD(f),WARD_METHOD,NA,NA,METHOD_OF_MOMENTS_Arithmetic_(um),NA,NA,NA,METHOD_OF_MOMENTS_Geometric_(um),NA,NA,NA,METHOD_OF_MOMENTS_Logarithmic_(f),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KITE_2.1,1,1,6,-6.92,-1.78,-4.89,-4.74,0.004,41.35,58.65,5.15,1.277,0.749,0.003,6.42,5.61,9.95,16.87,31.12,18.24,8.64,2.53,0.62,0,6.42,63.55,30.03,100,"Unimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,Very Coarse Silt,Poorly Sorted,Fine Skewed,Leptokurtic,0,39.89,60.11,0,0,0,0,0,0,0.91,3.06,10.88,25.05,25.17,15.25,9.03,5,2.87,2.79,100,2.79,57.31,39.89,41.54,3.32,-0.24,1.16,4.59,1.73,0.24,1.16,73.17,89.55,3.61,21.95,39.75,3.49,-0.78,3.83,4.65,1.8,0.78,3.83,67.11,NA,NA,3.9,NA,NA,7.29,48.63,154.74,21.24,147.46,4.37,70.11,2.69,4.36,7.1,2.64,4.41,1.62,2.13
KITE_2.1,2,2,7,166.19,280.23,229.23,227.27,0.004,43.42,56.58,4.81,1.388,0.785,0.003,4.97,4.55,8.55,15.34,28.57,15.63,6.71,6.79,7.96,0.92,4.97,57.01,37.1,100,"Bimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,Very Coarse Silt,Very Poorly Sorted,Symmetrical,Leptokurtic,0,45.17,54.83,0,0,0,0,0,1.41,7,5.33,8.83,22.62,24.02,14.18,7.95,4.15,2.28,2.25,100,2.25,52.58,45.17,53.86,4.05,-0.02,1.36,4.21,2.02,0.02,1.36,136.06,223.77,2.86,11.53,53.46,4.16,-0.23,3.45,4.23,2.06,0.23,3.45,59.81,598.07,NA,4.07,0.74,NA,9.06,55.17,424.01,46.8,414.95,4.57,88.28,1.24,4.18,6.79,5.48,5.55,1.7,2.19
KITE_2.1,3,3,8,336.11,565.55,463.24,459.28,0.007,44.02,55.98,4.83,1.476,0.826,0.006,5.34,5.01,8.8,13.63,28.15,21.23,12.99,4.12,0.72,0,5.34,55.59,39.07,100,"Unimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,Very Coarse Silt,Poorly Sorted,Fine Skewed,Leptokurtic,0,49.06,50.94,0,0,0,0,0,0,1.81,5.36,15.1,26.79,21.47,12.39,8.01,4.41,2.43,2.23,100,2.23,48.71,49.06,51.48,3.47,-0.23,1.16,4.28,1.8,0.23,1.16,93.66,111.52,2.85,13.38,49.68,3.6,-0.77,3.77,4.33,1.85,0.77,3.77,75.29,NA,NA,3.73,NA,NA,8.65,60.97,205.06,23.71,196.41,4.57,90.22,2.29,4.04,6.85,3,4.57,1.7,2.19
KITE_2.1,5,5,10,629.8,882.17,745.41,747.59,0.071,NA,NA,NA,NA,NA,NA,8.79,6.37,9.63,13.62,20.84,15.2,15.8,8.89,0.85,0,8.79,50.47,40.74,100,"Unimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,Very Coarse Silt,Very Poorly Sorted,Fine Skewed,Mesokurtic,0,48.51,51.49,0,0,0,0,0,0.9,3.93,10.17,15.35,18.16,16.76,12.56,8.77,5.76,3.93,3.71,100,3.71,47.78,48.51,51.75,4.91,-0.16,1.02,4.27,2.3,0.16,1.02,128.71,190.9,3.34,18.61,49.49,4.83,-0.48,2.86,4.33,2.27,0.48,2.85,75.29,NA,NA,3.73,NA,NA,5.37,59.04,334.36,62.29,329,8.36,137.31,1.58,4.08,7.54,4.77,5.96,2.14,3.06
KITE_2.1,7,7,12,674.46,902.65,770.37,775.74,0.022,39.76,60.24,5.13,1.29,0.777,0.017,3.99,3.5,6.1,10.31,19.14,18.31,22.25,13.53,2.87,0,3.99,39.05,56.97,100,"Unimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,Very Fine Sand,Poorly Sorted,Fine Skewed,Mesokurtic,0,67.3,32.7,0,0,0,0,0,0.49,8.11,18.54,21.22,18.93,13.35,8.29,5.06,2.86,1.7,1.44,100,1.44,31.26,67.3,102.39,3.92,-0.22,1.02,3.29,1.97,0.22,1.02,189.18,201.33,1.83,7.27,95,4.04,-0.85,3.6,3.4,2.01,0.85,3.6,168.56,NA,NA,2.57,NA,NA,13.86,118.37,470,33.92,456.14,6.18,225.28,1.09,3.08,6.17,5.67,5.08,2.39,2.63
KITE_2.1,7.5,7.5,12.5,701.76,926.24,791.41,798.26,0.018,39.65,60.35,1.22,1.29,0.778,0.014,8.42,6.2,9.07,11.88,16.34,11.07,12.61,14.93,8.59,0.89,8.42,43.49,47.2,100,"Bimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Medium Sand,Very Fine Sand,Very Poorly Sorted,Fine Skewed,Platykurtic,0,53.04,46.96,0,0,0,0,0,1.61,10.72,14.3,12.69,13.73,13.63,11.47,8.54,5.83,4.06,3.43,100,3.43,43.53,53.04,67.37,5.98,-0.12,0.87,3.89,2.58,0.12,0.87,190.09,254.88,1.98,7.29,63.47,5.71,-0.42,2.45,3.98,2.51,0.42,2.45,423.4,67.11,NA,1.24,3.9,NA,5.43,72.56,559.76,103.06,554.33,14.17,252.95,0.84,3.78,7.52,8.99,6.69,3.04,3.82
KITE_2.1,8,8,13,722.4,972.47,817.46,826.41,0.018,39.6,60.4,5.15,1.149,0.694,0.012,10.65,7.99,12.2,16.14,26.32,16.76,6.48,0.88,2.1,0.49,10.65,62.65,26.22,100,"Unimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,Very Coarse Silt,Poorly Sorted,Fine Skewed,Mesokurtic,0,35.23,64.77,0,0,0,0,0,0.67,2.24,0.75,9.15,22.41,21.2,15.36,11.42,7.36,4.98,4.45,100,4.45,60.33,35.23,31.85,3.91,-0.27,1,4.97,1.97,0.27,1,77.31,153.62,5.77,44.56,31.46,4.16,-0.4,3.19,4.99,2.06,0.39,3.2,67.11,NA,NA,3.9,NA,NA,4.17,39.6,141.25,33.89,137.08,6.36,70.53,2.82,4.66,7.91,2.8,5.08,1.75,2.67
KITE_2.1,8.5,8.5,13.5,736.85,1022.33,843.91,854.56,0.02,39.74,60.26,5.09,1.149,0.692,0.014,4.85,4.33,7.97,12.7,25.21,18.15,9.85,3.56,8.49,4.89,4.85,50.21,40.05,100,"Bimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Very Fine Sand,Very Fine Sand,Very Poorly Sorted,Symmetrical,Leptokurtic,0,54.87,45.13,0,0,0,0,0,4.85,7.25,5.29,14.05,23.42,18.86,11.33,7.04,3.76,2.21,1.93,100,1.93,43.2,54.87,70.57,4.56,-0.02,1.29,3.82,2.19,0.02,1.29,191.94,322.22,2.78,10.78,68.4,4.59,-0.25,3.27,3.85,2.19,0.23,3.24,84.48,844.79,NA,3.57,0.25,NA,10.05,72.06,631.12,62.77,621.07,5.43,129.86,0.66,3.79,6.64,9.99,5.97,1.92,2.44
KITE_2.1,9,9,14,753.6,1050.06,869.6,879.58,0.021,39.45,60.55,5.06,1.325,0.802,0.017,4.06,3.66,6.6,10.3,18.19,16.35,20.25,16.61,3.98,0,4.06,38.75,57.19,100,"Unimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,Very Fine Sand,Very Poorly Sorted,Fine Skewed,Mesokurtic,0,63.36,36.64,0,0,0,0,0,0.02,6.15,17.93,20.4,18.86,14.28,9.54,5.99,3.26,1.98,1.59,100,1.59,35.05,63.36,88.84,4.01,-0.22,0.98,3.49,2,0.22,0.98,165.8,171.66,1.48,4.93,82.71,4.07,-0.8,3.37,3.6,2.02,0.8,3.37,168.56,NA,NA,2.57,NA,NA,11.8,103.31,420.76,35.66,408.96,6.68,206.09,1.25,3.27,6.41,5.13,5.16,2.34,2.74
KITE_2.1,9.5,9.5,14.5,770.06,1082.83,894.6,903.82,0.021,38.83,61.17,5.18,1.325,0.81,0.017,6.74,5.54,9.02,12.83,19.46,15.31,18.24,9.89,2.78,0.17,6.74,46.85,46.23,100,"Bimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,Very Fine Sand,Very Poorly Sorted,Symmetrical,Mesokurtic,0,57.19,42.81,0,0,0,0,0,5.58,7.63,10.85,16.74,16.4,14.42,10.98,7.52,4.55,2.86,2.48,100,2.48,40.32,57.19,77.71,5.43,-0.1,1.04,3.69,2.44,0.1,1.04,220.25,339.44,2.53,9.52,73.77,5.33,-0.39,2.82,3.74,2.4,0.37,2.8,150.23,844.79,NA,2.74,0.25,NA,7.91,85.24,679.75,85.92,671.84,9.29,213.89,0.56,3.55,6.98,12.54,6.42,2.56,3.22
KITE_2.1,10.5,10.5,15,781.9,1125.86,919.69,928.05,0.021,38.44,61.56,5.17,1.404,0.864,0.018,3.69,3.51,6.2,9.77,19.35,15.43,12.56,13.57,13.74,2.18,3.69,38.83,55.29,100,"Bimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Very Fine Sand,Fine Sand,Very Poorly Sorted,Symmetrical,Platykurtic,0,66.52,33.48,0,0,0,0,0,8.08,16.61,11.25,12.84,17.74,13.9,8.38,5.29,2.91,1.63,1.37,100,1.37,32.11,66.52,127.21,5.13,-0.03,0.87,2.97,2.36,0.03,0.87,311.37,390.55,1.62,5.1,116.54,5.14,-0.5,2.87,3.08,2.34,0.48,2.81,84.48,671.05,NA,3.57,0.58,NA,13.7,118.87,917.19,66.93,903.49,11.55,449.81,0.12,3.07,6.19,49.63,6.06,4.45,3.53
KITE_2.1,11,11,15.5,791.08,1181.17,943.97,952.29,0.021,37.95,62.05,5.23,1.215,0.754,0.016,9.55,7.48,11.32,15.59,23.45,15.14,9.78,5.38,1.96,0.34,9.55,57.84,32.26,100,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,Very Coarse Silt,Very Poorly Sorted,Symmetrical,Leptokurtic,0,39.67,60.33,0,0,0,0,0,3.13,3.94,3.59,9.62,19.39,19.45,14.65,10.64,6.92,4.57,4.1,100,4.1,56.23,39.67,38.17,5.01,-0.09,1.21,4.71,2.33,0.09,1.21,129.51,268.17,3.81,18.69,39.09,4.96,-0.11,3.02,4.66,2.31,0.1,3.01,67.11,947.87,671.05,3.9,0.08,0.58,4.57,44.15,277.58,60.71,273.01,7.06,88.43,1.85,4.5,7.77,4.2,5.92,1.86,2.82
KITE_2.1,11.5,11.5,16,797.98,1239.62,964.91,976.53,0.021,36.99,63.01,5.24,1.215,0.766,0.016,4.11,3.47,6.06,9.48,18.88,14.91,10.77,5.98,7.52,18.82,4.11,37.89,39.18,100,"Trimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Very Coarse Sand,Fine Sand,Very Poorly Sorted,Symmetrical,Platykurtic,0,64.52,35.48,0,0,0,0,0,21.45,5.89,6.29,12.35,18.54,14.51,8.7,5.53,3.11,1.93,1.7,100,1.7,33.78,64.52,141.83,6.46,0.09,0.82,2.82,2.69,-0.09,0.82,411.11,558.58,1.3,3.14,118.71,6.17,-0.3,2.6,3.03,2.59,0.27,2.53,1338.9,84.48,423.4,-0.42,3.57,1.24,12.24,106.78,1424.21,116.32,1411.96,17.12,634.85,-0.51,3.23,6.35,-12.45,6.86,8.21,4.1
KITE_2.1,12,12,17,828.16,1324.12,1009.84,1024.88,0.021,36.84,63.16,5.21,1.268,0.801,0.017,5.16,4.1,7.15,11.61,21.36,17.89,15.76,10.72,5.61,0.64,5.16,44.21,49.99,100,"Unimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Very Fine Sand,Very Fine Sand,Very Poorly Sorted,Fine Skewed,Leptokurtic,0,57.9,42.1,0,0,0,0,0,1.05,6.88,11.28,17.23,21.46,16.69,10.65,6.49,3.69,2.36,2.22,100,2.22,39.88,57.9,74.87,4.33,-0.13,1.11,3.74,2.12,0.13,1.11,160.54,214.69,2.66,12.24,69.99,4.34,-0.6,3.31,3.83,2.12,0.6,3.31,94.79,NA,NA,3.4,NA,NA,9.77,81.24,434.99,44.51,425.22,6.22,159.71,1.2,3.62,6.68,5.56,5.48,2.1,2.64
KITE_2.1,13,13,18,860.76,1365.24,1059.12,1073.06,0.021,34.85,65.15,5.04,1.402,0.914,0.019,3.74,3.32,6.21,11.17,23.72,20.68,19.83,10.2,1.13,0,3.74,44.42,51.84,100,"Unimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Very Fine Sand,Very Fine Sand,Poorly Sorted,Fine Skewed,Leptokurtic,0,63.28,36.72,0,0,0,0,0,2.37,5.96,11.58,19.72,23.64,16.69,9.14,5.15,2.7,1.59,1.45,100,1.45,35.28,63.28,88.07,3.79,-0.1,1.17,3.51,1.92,0.1,1.17,178.86,251.56,3.17,15.44,82.96,3.95,-0.61,3.75,3.58,1.98,0.59,3.72,94.79,NA,NA,3.4,NA,NA,14.22,92.97,441.16,31.02,426.93,5.03,161.79,1.18,3.43,6.14,5.2,4.95,2.01,2.33
KITE_2.1,13.5,13.5,18.5,872.61,1394.23,1084.53,1097.15,0.021,34.41,65.59,4.73,1.402,0.92,0.019,4.07,3.6,6.49,10.6,22.94,19.61,14.28,9.47,7.52,1.42,4.07,43.64,50.87,100,"Bimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Very Fine Sand,Very Fine Sand,Very Poorly Sorted,Symmetrical,Leptokurtic,0,59.61,40.39,0,0,0,0,0,2.16,7.01,8.91,16.93,24.6,17.59,9.84,6.01,3.27,1.92,1.76,100,1.76,38.63,59.61,78.16,4.08,-0.09,1.24,3.68,2.03,0.09,1.24,170.63,249.68,2.99,13.81,74.01,4.15,-0.52,3.55,3.75,2.05,0.51,3.53,94.79,475.06,NA,3.4,1.08,NA,11.62,82.28,467.09,40.19,455.47,5.03,141.21,1.1,3.6,6.43,5.85,5.33,1.93,2.33
