,,,,,,,,,Calibrated ages (a cal BP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID No.,Location Sample ID [sediment core depth],14C Lab ID,Latitude (°S),Longitude (°W),Altitude (m amsl),Material dated,𝛿13C (‰),AMS 14C age (14C a),Max.–Min.,1σ %,Max.–Min.,2σ %,Median,Mean ± 2σ,"Facies dated, context, interpretation",,OXCAL output - ,Oxcal input,AMS 14C yrs,±1s,Curve ,Unmodelled ,from,to,%,from,to,%,μ,σ,m,Modelled ,from,to,%,from,to,%,mu,sigma,median,Acomb,A,L,P,C,DR values,from,to,%,from,to,%,mu,sigma,median,Acomb,A,L,P,C,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ART-03A-2015,Beta-441409,"62° 10' 46.20""","58° 53' 58.34"" ",72,Terrestrial moss frag.,-22.7,1380 ± 30,1300–1260,37.9,1310–1170,95.4,1250,1240 ± 80,Moss in glaciofluvial sed. over 3–6; max. readvance age,,rounded to nearest 10 years Not in Final table to right ,1-ART-03A-2015,1380,30,SH20, R_Date 5-ART-Moss,1300,1260,37.9,1310,1170,95.4,1240,40,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1210–1180,30.4,–,–,,,,,,,,,,,1210,1180,30.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ART-03B-2015,Beta-441410,"62° 10' 46.20""","58° 53' 58.34"" ",72,Terrestrial moss frag.,-20.5,1380 ± 30,1300–1260,37.9,1310–1170,95.4,1250,1240 ± 80,Moss in glaciofluvial sed. over 3–6; max. readvance age,,,2-ART-03B-2015,1380,30,SH20, R_Date 6-ART-Moss,1300,1260,37.9,1310,1170,95.4,1240,40,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1210–1180,–,–,,,,,,,,,,,,1210,1180,30.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ART-01A-2015,Beta-441405,"62° 10' 46.20""","58° 53' 58.34""",72,Terrestrial moss frag.,-22.6,1980 ± 30,1890–1820,62.6,1930–1740,95.4,1850,1850 ± 100,Moss in glaciofluvial sediments; max. readvance age,,,3-ART-01A-2015,1980,30,SH20,R_Date 1-ART-Moss,1890,1820,62.6,1930,1740,95.4,1850,50,1850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1770–1750,5.7,–,–,,,,,,,,,,,1770,1750,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ART-01B-2015,Beta-441406,"62° 10' 46.20""","58° 53' 58.34""",72,Terrestrial moss frag.,-22.4,1950 ± 30,1870–1850,14.8,1890–1730,95.4,1810,1810 ± 100,Moss in glaciofluvial sediments; max. readvance age,,,4-ART-01B-2015,1950,30,SH20, R_Date 2-ART-Moss,1870,1850,14.8,1890,1730,95.4,1810,50,1810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1840–1740,53.5,–,–,,,,,,,,,,,1840,1740,53.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ART-01A-2015 bis,Beta-441407,"62° 10' 46.20""","58° 53' 58.34""",72,Terrestrial moss frag.,-19.6,1920 ± 30,1890–1820,58.0,1930–1740,95.4,1840,1830 ± 100,Moss in glaciofluvial sediments; max. readvance age,,,5-ART-01A-2015 bis,1920,30,SH20, R_Date 3-ART-Moss,1890,1820,58.0,1930,1740,95.4,1830,50,1840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1770–1750,10.3,–,–,,,,,,,,,,,1770,1750,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ART-01B-2015 bis,Beta-441408,"62° 10' 46.20""","58° 53' 58.34""",72,Terrestrial moss frag.,-16.8,1940 ± 30,2000–1920,60.0,2010–1870,95.4,1950,1940 ± 80,Moss in glaciofluvial sediments; max. readvance age,,,6-ART-01B-2015 bis,1940,30,SH20, R_Date 4-ART-Moss,2000,1920,60.0,2010,1870,95.4,1940,40,1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1910–1890,824.2,–,–,,,,,,,,,,,1910,1890,824.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ART-08-ar-A-2015,Beta-441411,"62° 10' 54.52""","58° 51' 43.94""",16,Terrestrial moss frag.,-17.9,2030 ± 30,2010–1920,68.3,2050–2030,1.8,1960,1960 ± 80,Moss above till; max. glacial readvance age,,,7-ART-08-ar-A-2015,2030,30,SH20, R_Date 7-ART-Moss,2010,1920,68.3,2050,2030,1.8,1960,40,1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,–,–,2020–1880,93.6,,,,,,,,,,,,,,2020,1880,93.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ART-08-ar-B-2015,Beta-441412,"62° 10' 54.52""","58° 51' 43.94""",16,Terrestrial moss frag.,-24.5,2050 ± 30,1820–1720,68.3,1840–1690,94.4,1770,1760 ± 80,Moss above till; max. glacial readvance age,,,8-ART-08-ar-B-2015,2050,30,SH20, R_Date 8-ART-Moss,1820,1720,68.3,1840,1690,94.4,1760,40,1770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,–,–,1650–1630,1.0,,,,,,,,,,,,,,1650,1630,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ART-08-ab-A-2015,Beta-441413,"62° 10' 54.52""","58° 51' 43.94""",16,Terrestrial moss frag.,-20.9,1870 ± 30,1830–1740,68.3,1880–1700,95.4,1790,1790 ± 80,Moss in till; max. glacial readvance age,,,9-ART-08-ab-A-2015,1870,30,SH20, R_Date 9-ART-Moss,1830,1740,68.3,1880,1700,95.4,1790,40,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ART-08-ab-B-2015,Beta-441414,"62° 10' 54.52""","58° 51' 43.94""",16,Terrestrial moss frag.,-28.6,1900 ± 30,2010–1920,68.3,2050–2030,1.8,1960,1960 ± 80,Moss in till; max. glacial readvance age,,,10-ART-08-ab-B-2015,1900,30,SH20, R_Date 10-ART-Moss,2010,1920,68.3,2050,2030,1.8,1960,40,1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,–,–,2020–1880,93.6,,,,,,,,,,,,,,2020,1880,93.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,ART-02-1A,Beta-441415,"62° 10' 56.07""","58° 53' 22.15""",7,Terrestrial moss frag.,-20.5,2050 ± 30,2000–1960,24.0,2000–1830,95.4,1920,1930 ± 80,"Moss in till, overlying 6-7 m amsl raised beach",,,11-ART-02-1A,2050,30,SH20, R_Date 11-ART-Moss,2000,1960,24.0,2000,1830,95.4,1930,40,1920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1940–1880,44.2,–,–,,,,,,,,,,,1940,1880,44.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,ART-02-2A,Beta-441417,"62° 10' 56.07""","58° 53' 22.15""",7,Terrestrial moss frag.,-21.9,2010 ± 30,1930–1830,68.3,2000–1950,12.6,1890,1890 ± 100,"Moss in till, overlying 6-7 m amsl raised beach",,,12-ART-02-2A,2010,30,SH20, R_Date 12-ART-Moss,1930,1830,68.3,2000,1950,12.6,1890,50,1890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,–,–,1940–1820,81.6,,,,,,,,,,,,,,1940,1820,81.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,–,–,1770–1750,1.3,,,,,,,,,,,,,,1770,1750,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,ART-02-2B,Beta-441418,"62° 10' 56.07""","58° 53' 22.15""",7,Terrestrial moss frag.,-23.7,1980 ± 30,1930–1830,68.3,2000–1750,95.4,1890,1890 ± 100,"Moss in till, overlying 6-7 m amsl raised beach",,,13-ART-02-2B,1980,30,SH20, R_Date 13-ART-Moss,1930,1830,68.3,2000,1750,95.4,1890,50,1890,,,,,,,,,,,,,,,,Unmodelled Delta_R LocalMarine,588,744,68.268949,513.5,818.5,95.449974,666,76,666,,,,,,
14,ART-07A-2015,ETH-69688,"62° 10' 51.73""","58° 51' 39.45""",18,Laternula sp.shell,-0.9,7045 ± 85,6790–6480,68.3,6940–6330,95.4,6630,6640 ± 300,Shell in fine sediments; max. glacial readvance age,,,14-ART-07A-2015,7045,85,MAR20,R_Date 14-ART-07A-2015,6790,6480,68.3,6940,6330,95.4,6640,150,6630,R_Date 14-ART-07A-2015,6740,6440,68.268949,6890,6300,95.449974,6600,150,6600,,99.5,,,99.4,Modelled DR Holocene ,626.5,772,68.268949,548,847.5,95.449974,698.782,73.4548,698.5,,97.4,,,99.4,
15,ART-07B-2015,ETH-69689,"62° 10' 51.73""","58° 51' 39.45""",18,Laternula sp.shell,4.0,6590 ± 70,6270–6000,68.3,6400–5880,95.4,6140,6140 ± 260,Shell in fine sediments; max. glacial readvance age,,,15-ART-07B-2015,6590,70,MAR20,R_Date 15-ART-07B-2015,6270,6000,68.3,6400,5880,95.4,6140,130,6140,R_Date 15-ART-07B-2015,6250,5980,68.268949,6380,5860,95.449974,6110,130,6110,,99.3,,,99.5,,,,,,,,,,,,,,,,
16,ART-07C-2015,ETH-69690,"62° 10' 51.73""","58° 51' 39.45""",18,Laternula sp.shell,0.0,6730 ± 75,6440–6160,68.3,6570–6000,95.4,6300,6290 ± 280,Shell in fine sediments; max. glacial readvance age,,,16-ART-07C-2015,6730,75,MAR20,R_Date 16-ART-07C-2015,6440,6160,68.3,6570,6000,95.4,6290,140,6300,R_Date 16-ART-07C-2015,6400,6120,68.268949,6530,5980,95.449974,6260,130,6260,,99.1,,,99.4,,,,,,,,,,,,,,,,
17,ART-09A-2015,ETH-69691,"62° 10' 50.59""","58° 51' 40.66""",27,Laternula sp.shell,-2.2,6265 ± 75,5920–5640,68.3,6090–5530,95.4,5790,5790 ± 280,Shell in till; max. glacial readvance age,,,17-ART-09A-2015,6265,75,MAR20,R_Date 17-ART-09A-2015,5920,5640,68.3,6090,5530,95.4,5790,140,5790,R_Date 17-ART-09A-2015,5890,5620,68.268949,6020,5470,95.449974,5760,130,5760,,99.6,,,99.6,,,,,,,,,,,,,,,,
18,ART-09B-2015,ETH-69692,"62° 10' 50.59""","58° 51' 40.66""",27,Laternula sp.shell,3.4,5895 ± 70,5550–5280,68.3,5660–5080,95.4,5400,5390 ± 280,Shell in till; max. glacial readvance age,,,18-ART-09B-2015,5895,70,MAR20,R_Date 18-ART-09B-2015,5550,5280,68.3,5660,5080,95.4,5390,140,5400,R_Date 18-ART-09B-2015,5520,5240,68.268949,5610,5050,95.449974,5360,140,5370,,98,,,99.5,,,,,,,,,,,,,,,,
19,ART-10A-2015,ETH-69693,"62° 10' 49.04""","58° 51' 34.88""",28,Laternula sp.shell,0.9,6235 ± 70,5890–5620,68.3,6020–5480,95.4,5760,5760 ± 260,Shell in till; max. glacial readvance age,,,19-ART-10A-2015,6235,70,MAR20,R_Date 19-ART-10A-2015,5890,5620,68.3,6020,5480,95.4,5760,130,5760,R_Date 19-ART-10A-2015,5860,5590,68.268949,5990,5460,95.449974,5730,130,5720,,98.9,,,99.4,,,,,,,,,,,,,,,,
20,ART-10B-2015,ETH-69694,"62° 10' 49.04""","58° 51' 34.88""",28,Laternula sp.shell,-1.2,5925 ± 70,5560–5300,68.3,5700–5130,95.4,5430,5420 ± 260,Shell in till; max. glacial readvance age,,,20-ART-10B-2015,5925,70,MAR20,R_Date 20-ART-10B-2015,5560,5300,68.3,5700,5130,95.4,5420,130,5430,R_Date 20-ART-10B-2015,5540,5280,68.268949,5650,5090,95.449974,5390,130,5400,,98.7,,,99.3,,,,,,,,,,,,,,,,
21,ART-10C-2015,ETH-69695,"62° 10' 49.04""","58° 51' 34.88""",28,Laternula sp.shell,-2.8,6520 ± 75,6200–5930,68.3,6330–5780,95.4,6070,6070 ± 260,Shell in till; max. glacial readvance age,,,21-ART-10C-2015,6520,75,MAR20,R_Date 21-ART-10C-2015,6200,5930,68.3,6330,5780,95.4,6070,130,6070,R_Date 21-ART-10C-2015,6180,5910,68.268949,6290,5750,95.449974,6040,130,6040,,98.3,,,99.5,,,,,,,,,,,,,,,,
22,ART-04A-2015,ETH-69684,"62° 10' 23.69""","58° 54' 59.09""",42,Laternula sp.shell,-1.4,>44300 ± 4430,45510–45040,68.3,45730–44830,95.4,45280,45280 ± 460,Shell in fine silty/sand thrust-up marine sediments,,>,22-ART-04A-2015,44300,4430,MAR20,R_Date 22-ART-04A-2015,45510,45040,68.268949,45730,44830,95.449974,45280,230,45280,R_Date 22-ART-04A-2015,45470,45010,68.268949,45710,44800,95.449974,45250,220,45250,,99.9,,,99.2,,,,,,,,,,,,,,,,
23,ART-04B-2015,ETH-69685,"62° 10' 23.69""","58° 54' 59.09""",42,Laternula sp.shell,2.8,>43700 ± 4370,44970–44580,68.3,45210–44430,95.4,44790,44800 ± 400,Shell in fine silty/sand thrust-up marine sediments,,>,23-ART-04B-2015,43700,4370,MAR20,R_Date 23-ART-04B-2015,44970,44580,68.268949,45210,44430,95.449974,44800,200,44790,R_Date 23-ART-04B-2015,44950,44560,68.268949,45180,44410,95.449974,44780,190,44760,,100.6,,,99.2,,,,,,,,,,,,,,,,
24,ART-05A-2015,ETH-69686,"62° 10' 24.55""","58° 54' 59.05""",42,Laternula sp.shell,2.8,>48500 ± 4850,50090–49170,68.3,50800–48710,95.4,49690,49720 ± 1120,Shell in fine silty/sand thrust-up marine sediments,,>,24-ART-05A-2015,48500,4850,MAR20,R_Date 24-ART-05A-2015,50090,49170,68.268949,50800,48710,95.449974,49720,560,49690,R_Date 24-ART-05A-2015,50040,49130,68.268949,"50720
50670","50690
48700","0.176225
95.273749",49670,550,49640,,100.7,,,96.7,,,,,,,,,,,,,,,,
25,ART-05B-2015,ETH-69687,"62° 10' 24.55""","58° 54' 59.05""",42,Laternula sp.shell,-,>51700 ± 5170,51900–51490,68.3,52120–51300,95.4,51700,51700 ± 400,Shell in fine silty/sand thrust-up marine sediments,,>,25-ART-05B-2015,51700,5170,MAR20,R_Date 25-ART-05B-2015,51900,51490,68.268949,52120,51300,95.449974,51700,200,51700,R_Date 25-ART-05B-2015,52850,52640,68.268949,52850,52380,95.449974,52680,140,52710,,0.4,,,99.5,,,,,,,,,,,,,,,,
26,K1-M [0–0.5 cm],Beta-501582,"62° 11' 36.55""","58° 57' 59.93""",15,Drepanocladus l. sp. AM,-27.4,-100 ± 30,-6 – -7,68.3,-5 – -7,95.4,-6,-6 ± 1,Aquatic moss living in lake; collected 2011 CE,,,26-K1-M [0–0.5 cm],−100,30,SH20_PBZ1-2,,-6.1,-6.9,,-5.2,-7.5,,-6.3,0.6,-6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,K2-M [4.5-5 cm],Beta-516809,"62° 11' 36.55""","58° 57' 59.93""",15,Drepanocladus l. sp. AM,-29.3,-130 ± 30,-6 – -7,68.3,-6 – -7,95.4,-7,-7 ± 1,Aquatic moss living in lake; collected 2011 CE,,,27-K2-M [4.5-5 cm],−130,30,SH20_PBZ1-2,,-6.2,-7.0,,-6.1,-7.5,,-6.8,0.6,-6.8,DR=700±100 applied to all bulk ages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,K3-BS [5-6 cm]*,Beta-516810,"62° 11' 36.55""","58° 57' 59.93""",15,Bulk lake sediment,-18.4,1350 ± 30*,650–460,68.3,750–370,95.4,560,560 ± 180,Orange-brown silt; old carbon LRE= 700±100 yrs,,,28-K3-BS [5-6 cm]*,1350,30,SH20,R_Date 28-K3-BS [5-6 cm]*,"1280
1250
1220","1260
1230
1170","18.669178
12.977384
36.622387",1290,1170,95.449974,1230,40,1230, R_Date 28-K3-BS [5-6 cm]*,650,460,68.3,750,370,95.4,560,90,560,,,,,,Modelled data are Lake reservoir effect (LRE) = 700±100 applied to all sediment bulk ages,,,,,,,,,,,,,,,
29,K4-BS [9–10 cm]*,Beta-504801,"62° 11' 36.55""","58° 57' 59.93""",15,Bulk lake sediment,-23.9,1600 ± 30*,910–700,68.3,1010–600,95.4,800,800 ± 200,Orange-brown silt; old carbon LRE= 700±100 yrs,,,29-K4-BS [9–10 cm]*,1600,30,SH20,R_Date 29-K4-BS [9‚Äì10 cm]*,"1520
1390","1400
1380","64.975328
3.293621",1530,1370,95.449974,1450,40,1450, R_Date 29-K4-BS [9–10 cm]*,910,700,68.3,1010,600,95.4,800,100,800,,,,,,,,,,,,,,,,,,,,,
30,K5-BS [20–21 cm]*,Beta-497408,"62° 11' 36.55""","58° 57' 59.93""",15,Bulk lake sediment,-32.6,9380 ± 30*,10030–9790,68.3,10130–9660,95.4,9910,9900 ± 240,Grey silt-clay; old carbon >>LRE= 700±100 yrs,,,30-K5-BS [20–21 cm]*,9380,30,SH20,R_Date 30-K5-BS [20‚Äì21 cm]*,"10650
10590","10620
10500","9.3269
58.942049","10690
10470","10480
10420","87.676601
7.773373",10550,60,10550, R_Date 30-K5-BS [20–21 cm]*,10030,9790,68.3,10130,9660,95.4,9900,120,9910,,,,,,,,,,,,,,,,,,,,,
31,K6-BS [36.5–37 cm],Beta-501584,"62° 11' 36.55""","58° 57' 59.93""",15,Bulk lake sediment,-18.0,1860 ± 30,1820–1770,27.8,1830–1690,90.6,1750,1750 ± 100,Orange-brown silt; Low carbon AMS micro-sample,,,31-K6-BS [36.5–37 cm],1860,30,SH20,R_Date 31-K6-BS [36.5‚Äì37 cm],1820,1770,27.814938,1830,1690,90.576259,1750,50,1750, R_Date 31-K6-BS [36.5–37 cm],1190,980,68.3,1280,870,95.4,1080,100,1080,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1750–1700,40.5,1650–1620,4.9,,,,,,,,,,,1750,1700,40.454011,1650,1620,4.873715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,K7-BS [45.5–46 cm],Beta-501585,"62° 11' 36.55""","58° 57' 59.93""",15,Bulk lake sediment,-17.7,3350 ± 30,3570–3480,68.3,3680–3670,1.0,3530,3530 ± 100,Orange-brown silt; Low carbon AMS micro-sample,,,32-K7-BS [45.5–46 cm],3350,30,SH20,R_Date 32-K7-BS [45.5‚Äì46 cm],3570,3480,68.268949,3680,3670,0.982329,3530,50,3530, R_Date 32-K7-BS [45.5–46 cm],2980,2750,68.3,3100,2650,95.4,2870,110,2870,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,–,–,3640–3450,94.5,,,,,,,,,,,,,,3640,3450,94.467645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,K8-BS [73.5–74.5 cm],Beta-498331,"62° 11' 36.55""","58° 57' 59.93""",15,Bulk lake sediment,-18.0,6410 ± 30,7420–7390,9.1,7430–7240,85.5,7300,7300 ± 120,Bulk orange-brown silt; 𝛿13C value=terrestrial,,,33-K8-BS [73.5–74.5 cm],6410,30,SH20,R_Date 33-K8-BS [73.5‚Äì74.5 cm],7420,7390,9.099938,7430,7240,85.46405,7300,60,7300, R_Date 33-K8-BS [73.5–74.5 cm],6650,6410,68.3,6760,6300,95.4,6530,110,6530,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,7330–7250,29.2,7210–7170,10.0,,,,,,,,,,,7330,7250,29.169011,7210,7170,9.985914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,