Core_Section,Unit,Diatom.zone,depth_cm,min_calibrated_age_BP,max_calibrated_age_BP,median_calibrated_age_BP,mean_calibrated_age_BP,Planothidium_quadripunctatum,Planothidium_frequentisima?,Cavinula_pseudoscutformis,Pinnularia_cf._divergens_var._linearis,Gomphonema_sp_2,Gomphonema_sp3,Psammothidium_abundans_,Achnanthes_exigua_,Hippodona_hungaric,Staurosirella_pinnata_,Achnanthes_muelleri,Fragilaria_capucina,Brachysira_minor,Achnanthidium_minutissimum,Diatomella_balfouriana,avicula_cf._obsoleta?,Diatom_cyst_Stauro_circula,Planothidium_delicatulum,Nitzchia_paleacea
Kite_2.1,9_1,5.1,6,-6.88,-1.61,-4.91,-4.74,1.0713,1.5617,1.0713,0.9657,1.0713,0,5.1108,0.7576,1.4173,4.6545,1.8165,1.5845,1.1978,2.705,0,0.9278,0,1.0021,1.9127
Kite_2.1,9_2,5.2,7,153.86,283.71,228.03,224.66,1.6535,1.9911,1.2263,0.6918,1.1092,0,5.1232,0.6404,1.432,4.1667,2.0586,1.0458,2.6179,2.309,0.7395,0.3697,1.0455,0.7395,0.5229
Kite_2.1,9_3,5.3,8,312.2,571.92,460.84,454.06,1.6882,1.5441,1.2418,0.3745,1.1843,0,5.945,0,0.8374,4.0335,1.2973,1.8155,0.749,3.8192,0.749,1.2973,0,1.2973,1.4504
Kite_2.1,9_4,5.4,9,470.77,859.59,693.57,683.46,2.113,1.8119,1.6206,0.3624,1.2021,0,5.7981,1.0249,0.5124,4.9687,1.4495,1.2021,3.1592,1.3066,0.5124,0.8102,0.7247,1.3065,1.2562
Kite_2.1,9_5,5.5,10,618.31,885.87,742.97,744.36,2.9625,1.3148,1.3644,0.9986,0.9648,0,5.0462,0.8932,1.1238,4.9127,1.7104,1.2366,0.7293,2.9795,0.9297,1.2632,0,1.3148,1.4123
Kite_2.1,T1a,5.6,12,672.3,903.93,768.04,774.8,2.1373,1.5516,1.6101,0.5555,1.5713,0,4.792,1.2423,1.0541,5.3805,1.9245,1.0657,2.0184,1.8592,0.962,1.2172,0,1.2669,1.2172
Kite_2.1,8_1,4.1,13,722.47,978.1,820.25,829.61,2.0329,2.3369,1.802,1.1201,1.1526,0,4.4639,1.7181,1.0867,5.1113,1.0866,1.0165,2.0329,2.1391,2.1029,0.5433,1.2149,0.6654,1.0866
Kite_2.1,8_2,4.2,14,760.67,1070.09,873.3,884.94,2.0736,2.1355,1.5734,1.1125,0.7219,0,4.2503,0.5062,1.4316,4.7418,2.1175,0.9803,1.7535,1.9605,0,1.5806,0.6094,1.8467,0.7159
Kite_2.1,8_3,4.3,15,787.89,1133.04,921.23,931.92,1.3033,2.0607,2.1937,0.532,1.3033,0,4.2731,0.9593,1.5512,4.8764,0.7524,1.0641,2.6868,2.8015,0.8412,1.8431,0.7524,2.1937,1.7646
Kite_2.1,8_4,4.4,16,807.68,1205.16,967.06,978.89,1.3217,2.2409,1.9825,0.9727,0,0,3.9095,1.663,1.4018,6.0861,1.663,0.5395,2.1242,1.9076,0.8531,1.5261,0.763,1.573,1.0791
Kite_2.1,8_5,4.5,17,835.59,1289.29,1013.53,1026.4,0.538,2.1856,2.1853,1.1413,1.4516,0,3.4865,1.6582,1.3178,6.5005,1.4947,0.7475,1.7841,1.8637,1.076,1.3159,0.7608,1.52,0.6589
Kite_2.1,8_6,4.6,18,869.36,1355.92,1063.59,1074.71,0.9444,1.7423,3.1039,1.6042,0.8899,0,3.5872,1.3891,1.5835,5.9027,1.6042,0,1.4979,1.4979,1.7423,1.0275,0.3633,1.2585,0.7266
Kite_2.1,7_1,4.7,19,894.58,1429.55,1115.95,1123.01,1.1896,1.724,3.1477,0.9953,0.8413,0,4.3061,1.3033,1.5962,5.8767,1.4933,0.8413,1.8431,1.4571,1.0641,1.1896,0.5321,1.5015,1.3003
Kite_2.1,7_2,4.8,20,920.82,1517.66,1157.36,1170.37,2.8381,1.3395,1.9659,1.1451,0,0,4.5954,0.983,1.1077,4.1281,1.3816,1.8089,1.0444,2.7877,0.743,1.0444,0,1.4815,1.3816
Kite_2.1,6_1,4.9,21,959.48,1581.26,1198.43,1216.3,1.525,1.4601,1.3921,0.6225,0.8804,0,4.782,0,0.8804,3.6034,0.6225,1.4599,2.0647,3.4663,0.8804,1.1647,1.4952,1.46,1.6471
Kite_2.1,6_2,3.1,22,985.68,1653.16,1244.84,1262.24,1.3005,2.433,1.9508,0.8395,1.4046,0,3.7165,0.7508,2.6811,3.8286,2.0871,2.834,2.4038,2.0563,1.1263,1.3536,0.3754,1.5017,1.9143
Kite_2.1,6_3,3.2,24,1070.54,1778.17,1334.67,1352.92,1.3617,2.6495,2.2137,0.9278,1.2607,0,3.4139,0.3639,1.5005,4.0033,2.0833,2.6803,2.7953,2.4139,1.9599,1.207,0.8139,1.4095,1.6678
Kite_2.1,6_4,3.3,25,1102.59,1849.54,1382.5,1398.01,0.8333,1.9543,2.5,2.6352,2.357,4.7871,2.2048,1.3393,1.3176,3.0334,1.1785,1.502,1.7678,0,1.7676,0.4167,1.4434,1.25,0.8333
Kite_2.1,6_5,3.4,26,1152.84,1916.1,1431.46,1443.28,1.3211,2.351,2.6423,2,2.4121,0,3.4745,1.2358,1.3751,3.7365,1.5725,1.829,1.618,2.2882,1.5894,1.2064,1.5404,1.3753,0.934
Kite_2.1,6_6,3.5,28,1242.73,2018.9,1526.07,1534.4,0.6069,1.4866,1.8207,3.3241,2.0128,3.4863,1.8207,1.8207,1.3571,3.2963,1.0511,1.6057,2.2708,1.3569,2.3909,1.0511,2.1023,1.2096,1.0511
Kite_2.1,6_7,3.6,29,1297.16,2079.35,1567.11,1578.87,0.5515,1.6546,1.2332,2.045,3.2159,0,3.3774,2.0264,1.4594,3.5955,1.2332,1.9303,2.274,1.6999,2.7568,1.8292,0,1.8292,1.4808
Kite_2.1,6_8,3.7,30,1344.38,2156.35,1605.77,1621.7,1.1461,1.9434,0.9061,1.8122,2.6572,0,3.9496,2.3278,1.2157,3.8443,0.4052,2.7632,3.267,0,2.9205,1.8569,0.7019,1.8569,1.072
Kite_2.1,6_9,3.8,31,1378.42,2313.22,1647.86,1664.53,0.5401,1.6287,0.7639,1.9475,1.9475,0,2.5046,2.1265,0.7639,4.0601,0.7639,1.256,2.1606,0.9355,5.591,1.4291,1.4291,1.5278,0.9355
Kite_2.1,6_10,3.9,32,1449.95,2418.04,1689.21,1711.21,0.5465,1.2931,0,0.9806,1.0176,0,1.4391,2.0712,0.5439,3.846,1.2163,0.7692,1.6332,0.9421,7.368,0.5439,0.6081,0.7692,0.8599
Kite_1.1,T2,2.1,33.5,1449.95,2418.04,1689.21,1711.21,1.6189,2.7291,0.9097,0.8305,0.8305,0,2.1335,0.9826,2.4635,5.4709,1.8569,1.0667,2.1972,1.7019,0.5252,1.0504,0.6433,1.6188,1.1744
Kite_1.1,5_1,2.2,35.5,1600.71,2497.59,1740.39,1774.16,1.7237,1.7665,2.9357,1.3896,1.3896,0,4.1157,0.7708,2.3447,4.0244,1.3898,0.9442,1.0199,1.8884,1.5419,0.9442,1.3355,1.3353,1.7665
Kite_1.1,5_2,2.3,37.5,1863.54,2680.58,2062.99,2083.26,1.8086,2.2313,1.0672,1.0667,1.3599,0,3.9376,1.6867,1.6438,4.5883,1.0667,1.3065,1.9957,2.4442,1.1926,1.0667,1.1926,1.3064,1.4607
Kite_1.1,5_3,1.1,41.5,2928.88,3558.48,3351.54,3318.99,0,2.5357,3.2721,1.7722,1.8891,1.5113,2.3595,1.7314,1.2531,5.8776,1.6897,0.7556,1.8509,0,1.3088,1.3623,1.7722,1.6469,0.7557
Kite_1.1,5_4,1.2,43.5,3399.62,3767.99,3595.69,3594.31,0,1.3445,4.6537,1.6453,1.8999,1.7656,2.2913,1.6202,0.9057,5.4193,0.9922,0,0.5728,0,3.7117,0.5728,1.4031,0.5728,0
Kite_1.1,5_5,1.3,45.5,3500.83,3853.37,3652.57,3657.26,0,2.0774,4.925,1.6366,2.2493,3.291,1.8613,2.0412,0.9449,2.9378,1.4434,0.3857,1.8094,0,3.6603,0,1.3363,0.5455,0
Kite_1.1,5_6,1.4,47.5,3622.7,4261.93,3870.69,3895.39,0.5926,1.9655,3.7945,2.0314,2.7478,3.1358,2.2952,2.1367,1.7778,3.4043,0.7258,0.7258,1.3251,0.5926,3.1909,1.3251,1.3251,1.5109,0.838