Core_Section,Sample_ID,Description,Folk_Ward_grain_size_definition,Folk_Ward_sorting_definition,Field_depth_cm,Depth_cm,min_calibrated_age_BP_cal_a_BP,max_calibrated_age_BP_cal_a_BP,median_calibrated_age_BP_cal_a_BP,mean_calibrated_age_BP_cal_a_BP,acc_rate_cm_yr-1,Sampling_date,2 ml_mass_g,2 ml_wet sediment_g,Wet_sediment_volume_cm-3,2 ml_freeze-dried_sediment_g,wet_mass_g,dry_mass_g,wet_density_gcm-3,dry_density_gcm-3,water_pc_pc,dry_mass_pc,core_thickness_cm,PWAmp,PWVel_ms-1,Wet_gamma_ray_density_SAT_gcm-3,MS_SIx10-5 ,χhf_Wet_Den_SAT_x10^-8_SI_m3kg-1,Impedance_SAT,Fractional_Porosity_SAT,RES_Ohm.m,WMAR_gcm-2yr-1,DMAR_gcm-2yr-1
KITE2.1,KITE_M1,Aquatic moss,NA,NA,bagged,0,-12.09,-5.96,-8.01,-8.27,2,13/08/2018,1.09789,1.1175,0.05,1.1012,0.01961,0.003,0.392,0.066,83.121,16.879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KITE2.1,KITE_M2,Aquatic moss,NA,NA,bagged,0.5,-11.48,-5.77,-7.76,-7.97,2,13/08/2018,1.10002,1.1474,0.1,1.1074,0.04738,0.007,0.474,0.074,84.424,15.576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KITE2.1,KITE_M3,Aquatic moss,NA,NA,bagged,1,-10.8,-5.6,-7.51,-7.68,2.08333,13/08/2018,1.11687,1.1875,0.1,1.1244,0.07063,0.008,0.706,0.075,89.339,10.661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KITE2.1,KITE_M4,Aquatic moss,NA,NA,bagged,1.5,-10.3,-5.36,-7.27,-7.39,2,13/08/2018,1.02882,1.1795,0.2,1.0496,0.15068,0.021,0.753,0.104,86.209,13.791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KITE2.1,KITE_M5,Aquatic moss,NA,NA,bagged,2,-9.81,-5.01,-7.02,-7.1,1.92308,13/08/2018,1.02755,1.2394,0.25,1.0664,0.21185,0.039,0.847,0.155,81.662,18.338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KITE2.1,KITE_M6,Aquatic moss,NA,NA,bagged,2.5,-9.31,-4.63,-6.76,-6.8,2,13/08/2018,1.109,1.3972,0.5,1.1539,0.2882,0.045,0.576,0.09,84.421,15.579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KITE2.1,KITE_M7,Aquatic moss,NA,NA,bagged,3,-8.94,-4.06,-6.51,-6.51,1.85185,13/08/2018,1.02911,1.2822,0.5,1.0699,0.25309,0.041,0.506,0.082,83.883,16.117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KITE2.1,KITE_M8,Aquatic moss,NA,NA,bagged,3.5,-8.32,-3.95,-6.24,-6.22,1.78571,13/08/2018,1.1168,1.4589,0.5,1.1645,0.3421,0.048,0.684,0.095,86.057,13.943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KITE2.1,KITE_M9,Aquatic moss,NA,NA,bagged,4,-7.8,-3.73,-5.96,-5.93,1.85185,13/08/2018,1.11444,1.2396,0.25,1.1293,0.12516,0.015,0.501,0.059,88.127,11.873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KITE2.1,KITE_M10,Aquatic moss,NA,NA,bagged,4.5,-7.36,-3.47,-5.69,-5.63,1.78571,13/08/2018,1.03338,1.1863,0.25,1.0549,0.15292,0.022,0.612,0.086,85.927,14.073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KITE2.1,KITE2.1_1,Orange-brown silt/clay lake mud with fine black ash layers dispersed,NA,NA,0,5,-7.14,-3.08,-5.41,-5.34,1.96078,13/08/2018,1.1163,2.9538,1.5,2.2377,1.8375,1.121,1.225,0.748,38.971,61.029,1.845,0.026,1347.277,1.508,15.975,10.465,2033.175,0.71,2.5,2.956666667,1.804411429
KITE2.1,KITE2.1_2,Orange-brown silt/clay lake mud with fine black ash layers dispersed,Very Coarse Silt,Poorly Sorted,1,6,-6.91,-1.83,-4.9,-4.75,0.00432,13/08/2018,1.11333,2.7102,1.25,2.1036,1.59687,0.99,1.277,0.792,37.987,62.013,1.93,0.005,1166.867,1.671,64.35,38.157,1944.693,0.616,2.168,0.007214021,0.004473644
KITE2.1,KITE2.1_3,Orange-brown silt/clay lake mud with fine black ash layers dispersed,Very Coarse Silt,Very Poorly Sorted,2,7,157.69,278.97,226.76,223.5,0.00432,13/08/2018,1.11442,3.5429,1.75,2.6232,2.42848,1.509,1.388,0.862,37.871,62.129,1.975,0.002,576.717,1.686,253.65,150.383,973.444,0.608,1.6,0.007288236,0.004528077
KITE2.1,KITE2.1_4,Orange-brown silt/clay lake mud with fine black ash layers dispersed,Very Coarse Silt,Poorly Sorted,3,8,321.34,563.24,458.15,451.74,0.00432,13/08/2018,1.02526,3.9767,2,2.8999,2.95144,1.875,1.476,0.937,36.484,63.516,2,0.002,411.566,1.691,439.95,260.14,696.991,0.605,1.343,0.007304968,0.004639832
KITE2.1,KITE2.1_5,Orange-brown silt/clay lake mud with fine black ash layers dispersed,NA,NA,4,9,484.76,847.33,689.65,679.99,0.01939,13/08/2018,1.1112,3.8905,2,2.9269,2.7793,1.816,1.39,0.908,34.671,65.329,2.005,0.002,540.279,1.712,506.425,295.762,924.433,0.593,1.253,0.033200989,0.021690007
KITE2.1,KITE2.1_6,Orange-brown silt/clay lake mud with fine black ash layers dispersed,Very Coarse Silt,Very Poorly Sorted,5,10,617.71,879.07,741.22,742.04,0.03862,13/08/2018,1.02965,3.8761,2,2.8913,2.84645,1.862,1.423,0.931,34.597,65.403,1.985,0.002,682.787,1.654,525.725,318.087,1130.056,0.626,1.276,0.063880842,0.04177968
KITE2.1,KITE2.1_7,Orange-brown silt/clay lake mud with fine black ash layers dispersed,NA,NA,6,11,666.82,901.7,767.11,773.06,0,13/08/2018,1.11353,3.5033,1.75,2.6353,2.38977,1.522,1.366,0.87,36.321,63.679,1.903,0.002,579.302,1.595,542.125,339.903,925.957,0.66,1.292,0,0
KITE2.1,KITE2.1_8,Orange-brown silt/clay lake mud with fine black ash layers dispersed,Very Fine Sand,Very poorly to poorly Sorted,7,12,666.82,901.7,767.11,773.06,0.01808,13/08/2018,1.11804,2.7304,1.25,2.1463,1.61236,1.028,1.29,0.823,36.226,63.774,1.74,0.005,817.247,1.663,377.8,228.433,1362.36,0.621,1.298,0.030064636,0.0191733
KITE2.1,KITE2.1_9,Dark grey brown mud (oxidised light grey LIA unit in photos),Very Coarse Silt - fine sand,Very poorly to poorly Sorted,8,13,719.93,975.41,822.42,828.9,0.01827,13/08/2018,1.11335,2.5494,1.25,2.0578,1.43605,0.944,1.149,0.756,34.233,65.767,1.644,0.017,1329.653,1.716,484.625,281.904,2280.767,0.591,1.31,0.031364675,0.020627671
KITE2.1,KITE2.1_10,Dark grey brown mud (oxidised light grey LIA unit in photos),Very Fine Sand,Very Poorly Sorted,9,14,755.14,1065.41,877.14,885.86,0.01994,13/08/2018,1.11042,2.1039,0.75,1.7693,0.99348,0.659,1.325,0.879,33.68,66.32,1.627,0.012,1307.518,1.746,737.3,422.301,2283.912,0.574,1.355,0.03480612,0.023083561
KITE2.1,KITE2.1_11,Dark grey brown mud (oxidised light grey LIA unit in photos),Very Coarse Silt - fine sand,Very Poorly Sorted,10,15,784.75,1121.32,927.3,935.2,0.02158,13/08/2018,1.11245,2.5162,1,2.0467,1.40375,0.934,1.404,0.934,33.446,66.554,1.636,0.019,1447.025,1.771,730.25,412.235,2563.269,0.559,1.286,0.038234945,0.025446837
KITE2.1,KITE2.1_12,Dark grey brown mud (oxidised light grey LIA unit in photos),Fine Sand,Very Poorly Sorted,11,16,805.01,1214.19,973.63,984.54,0.02264,13/08/2018,1.11096,2.0224,0.75,1.729,0.91144,0.618,1.215,0.824,32.191,67.809,1.663,0.014,1454.226,1.781,749.325,420.75,2590.054,0.554,1.251,0.040329484,0.027347093
KITE2.1,KITE2.1_13,Pale orange-brown silt/clay lake mud with fine black ash laminated,Very Fine Sand,Very Poorly Sorted,12,17,831.42,1304.23,1017.79,1031.67,0.01977,13/08/2018,1.11393,1.748,0.5,1.5444,0.63407,0.43,1.268,0.861,32.11,67.89,1.698,0.038,1388.609,1.823,672.525,369.039,2530.795,0.53,1.334,0.036049041,0.024473687
KITE2.1,KITE2.1_14,Pale orange-brown silt/clay lake mud with fine black ash laminated,Very Fine Sand,Very poorly to Poorly Sorted,13,18,861.81,1336.92,1068.36,1075.49,0.02216,13/08/2018,1.11342,2.8663,1.25,2.2902,1.75288,1.177,1.402,0.941,32.866,67.134,1.733,0.062,1307.629,1.803,463.925,257.469,2355.578,0.541,1.374,0.039944604,0.026816446
KITE2.1,KITE2.1_15,Pale orange-brown silt/clay lake mud with fine black ash laminated,Very Coarse Silt - fine sand,Very poorly to Poorly Sorted,14,19,882.14,1383.47,1113.49,1119.32,0.0225,13/08/2018,1.11608,2.3965,0.75,1.9412,1.28042,0.825,1.707,1.1,35.559,64.441,1.76,0.26,1384.058,1.783,724.925,406.512,2468.112,0.552,1.428,0.040117548,0.025852291
KITE2.1,KITE2.1_16,Pale orange-brown silt/clay lake mud with fine black ash laminated,Very Coarse Silt,Poorly Sorted,15,20,912.89,1431.63,1157.94,1163.1,0.02139,13/08/2018,1.11586,2.9219,1.25,2.3315,1.80604,1.216,1.445,0.973,32.69,67.31,1.769,0.168,1478.48,1.8,608.775,338.553,2660.98,0.543,1.437,0.038500214,0.025914376
KITE2.1,KITE2.1_17,Pale orange-brown silt/clay lake mud with fine black ash laminated,Very Fine Sand,Very Poorly Sorted,16,21,958.7,1472.29,1204.68,1206.84,0.02284,13/08/2018,1.02877,2.8443,1,2.2557,1.81553,1.227,1.816,1.227,32.42,67.58,1.729,0.149,1466.825,1.778,478.775,269.132,2608.179,0.555,1.452,0.040610299,0.027444324
KITE2.1,KITE2.1_18,Pale orange-brown silt/clay lake mud with fine black ash laminated,Very Fine Sand,Poorly Sorted,17,22,988,1535.64,1248.47,1250.57,0.02424,13/08/2018,1.11137,3.775,1.75,2.9202,2.66363,1.809,1.522,1.034,32.092,67.908,1.656,0.347,1407.806,1.825,546.75,299.62,2568.657,0.529,1.54,0.04422443,0.030032128
KITE2.1,KITE2.1_19,Pale orange-brown silt/clay lake mud with fine black ash laminated,NA,NA,18,23,1027.37,1590.55,1289.73,1293.89,0.02322,13/08/2018,1.02467,3.5863,1.75,2.73,2.56163,1.705,1.464,0.974,33.428,66.572,1.615,0.277,1430.782,1.818,555.6,305.647,2602.054,0.532,1.614,0.042227706,0.028111856
KITE2.1,KITE2.1_20,Pale orange-brown silt/clay lake mud with fine black ash laminated,Very Fine Sand,Poorly Sorted,19,24,1083.45,1627.09,1332.79,1336.6,0.02378,13/08/2018,1.11028,3.9432,2,2.9503,2.83292,1.84,1.416,0.92,35.049,64.951,1.581,0.227,1418.69,1.812,618.925,341.396,2571.533,0.536,1.552,0.043096908,0.027992027
KITE2.1,KITE2.1_21,Pale orange-brown silt/clay lake mud with fine black ash laminated,NA,NA,20,25,1112.7,1670.66,1374.84,1379.31,0.02154,13/08/2018,1.11284,2.903,1.25,2.313,1.79016,1.2,1.432,0.96,32.958,67.042,1.564,0.153,1432.259,1.844,585.925,317.659,2641.069,0.518,1.537,0.03971624,0.026626582
KITE2.1,KITE2.1_22,Pale orange-brown silt/clay lake mud with fine black ash laminated,Fine Sand,Poorly Sorted,21,26,1151.85,1720.38,1421.27,1422.99,0.02219,13/08/2018,1.11201,4.2039,2,3.2205,3.09189,2.108,1.546,1.054,31.806,68.194,1.575,0.099,1380.266,1.878,545.475,290.745,2591.343,0.498,1.513,0.04167055,0.028416903
KITE2.1,KITE2.1_23,Pale orange-brown silt/clay lake mud with fine black ash laminated,NA,NA,22,27,1207.3,1756.59,1466.33,1468.15,0.02149,13/08/2018,1.02232,3.1723,1.5,2.4984,2.14998,1.476,1.433,0.984,31.344,68.656,1.605,0.1,1326.61,1.912,478.35,250.133,2536.844,0.479,1.675,0.041098216,0.028216195
KITE2.1,KITE2.1_24,Pale orange-brown silt/clay lake mud with fine black ash laminated,Very Fine Sand,Poorly Sorted,23,28,1246.58,1814.06,1512.86,1513.3,0.02279,13/08/2018,1.11325,4.4248,2,3.4182,3.31155,2.305,1.656,1.152,30.397,69.603,1.631,0.209,1332.064,1.912,461.5,241.385,2546.921,0.479,1.962,0.043573382,0.030328537
KITE2.1,KITE2.1_25,Pale orange-brown silt/clay lake mud with fine black ash laminated,NA,NA,24,29,1287.02,1854.05,1556.74,1557.04,0.02501,13/08/2018,1.11433,3.6309,1.75,2.8163,2.51657,1.702,1.438,0.973,32.369,67.631,1.644,0.249,1374.802,1.902,430.6,226.691,2614.778,0.484,2.326,0.047568142,0.032170594
KITE2.1,KITE2.1_26,Pale orange-brown silt/clay lake mud with fine black ash laminated,Very Fine Sand,Poorly Sorted,25,30,1349.56,1894.62,1596.73,1598.68,0.02284,13/08/2018,1.02903,3.651,1.75,2.7386,2.62197,1.71,1.498,0.977,34.798,65.202,1.615,0.311,1388.349,1.84,616.2,335.51,2554.378,0.52,2.679,0.042013017,0.027393217
KITE2.1,KITE2.1_27,Pale orange-brown silt/clay lake mud with fine black ash laminated,NA,NA,26,31,1391.63,1952.98,1640.52,1640.31,0.02317,13/08/2018,1.11576,3.8815,1.75,2.864,2.76574,1.748,1.58,0.999,36.789,63.211,1.509,0.242,1471.817,1.843,736.25,399.784,2713.728,0.518,2.016,0.042695783,0.026988248
KITE1.1,KITE1.1_4,orange-brown silt/clay lake mud ,NA,NA,26.5,31.5,1413.57,1975.01,1662.1,1661.13,0.04769,13/08/2018,1.11055,3.5921,1.75,2.7129,2.48155,1.602,1.418,0.916,35.429,64.571,1.486,0.103,1498.004,1.871,643.025,344.084,2802.825,0.502,1.547,0.08922866,0.057615419
KITE1.1,KITE1.1_5,orange-brown silt/clay lake mud ,Very Coarse Silt,Very Poorly Sorted,27.5,32.5,1469.3,1983.98,1683.07,1686.35,0,13/08/2018,1.11512,3.8905,2,2.9644,2.77538,1.849,1.388,0.925,33.368,66.632,1.487,0.25,1475.031,1.937,461,238.244,2857.989,0.465,1.433,0,0
