Core_Section,Sample_ID,Description,Folk_Ward_grain_size_definition,Folk_Ward_sorting_definition,Field_depth_cm,Depth_cm,min_calibrated_age_BP_cal_a_BP,max_calibrated_age_BP_cal_a_BP,median_calibrated_age_BP_cal_a_BP,mean_calibrated_age_BP_cal_a_BP,acc_rate_cm_yr-1,Sampling_date,2 ml_mass_g,2 ml_wet sediment_g,Wet_sediment_volume_cm-3,2 ml_freeze-dried_sediment_g,wet_mass_g,dry_mass_g,wet_density_gcm-3,dry_density_gcm-3,water_pc_pc,dry_mass_pc,core_thickness_cm,PWAmp,PWVel_ms-1,Wet_gamma_ray_density_SAT_gcm-3,MS_SIx10-5 ,χhf_Wet_Den_SAT_x10^-8_SI_m3kg-1,Impedance_SAT,Fractional_Porosity_SAT,RES_Ohm.m,WMAR_gcm-2yr-1,DMAR_gcm-2yr-1
KITE1.1,KITE1.1_6,dark grey fine reworked black ash,NA,NA,28.5,33.5,1469.3,1983.98,1683.07,1686.35,0.11261,13/08/2018,1.02933,4.0949,2,3.3118,3.06557,2.282,1.533,1.141,25.545,74.455,1.473,0.186,1404.808,1.881,460.625,245.145,2647.594,0.496,1.382,0.211852477,0.157734752
KITE1.1,KITE1.1_7,black ash layer,Very Coarse Silt,Very Poorly Sorted,29.5,34.5,1492.15,1985.94,1691.95,1696.87,0.02074,13/08/2018,1.1115,2.3785,1,1.9978,1.267,0.886,1.267,0.886,30.047,69.953,1.416,0.031,1358.639,1.846,454.25,246.009,2508.111,0.517,1.416,0.038283551,0.026780356
KITE1.1,KITE1.1_8,banded light and dark orange brown silty clay lake mud,NA,NA,30.5,35.5,1595.38,2049.05,1740.16,1749.51,0.01858,13/08/2018,1.03381,2.5006,1.25,1.9849,1.46679,0.951,1.173,0.761,35.158,64.842,1.382,0.036,1629.322,1.901,453.95,239.003,3098.502,0.485,1.51,0.03533544,0.022912062
KITE1.1,KITE1.1_9,banded light and dark orange brown silty clay lake mud,Very Fine Sand,Very Poorly Sorted,31.5,36.5,1651.53,2119.38,1793.97,1802.15,0.0039,13/08/2018,1.03365,2.5314,1.25,2.03147,1.49775,0.998,1.198,0.798,33.379,66.621,1.375,0.161,1593.735,1.924,483.25,251.149,3065.932,0.472,1.446,0.007500682,0.004997049
KITE1.1,KITE1.1_10,banded light and dark orange brown silty clay lake mud,NA,NA,32.5,37.5,1855.06,2342.6,2050.43,2054.3,0.00234,13/08/2018,1.11578,3.4903,1.75,2.6776,2.37452,1.562,1.357,0.892,34.226,65.774,1.374,0.086,1629.814,1.938,610.15,314.979,3158.83,0.464,1.462,0.004533658,0.002981975
KITE1.1,KITE1.1_11,banded light and dark orange brown silty clay lake mud,Fine Sand,Very Poorly Sorted,33.5,38.5,1962.22,2729.21,2477.96,2439.46,0.00245,13/08/2018,1.02877,3.9457,2,3.114,2.91693,2.085,1.458,1.043,28.513,71.487,1.364,0.106,1621.452,1.922,264.3,137.901,3115.986,0.473,1.373,0.004700149,0.003360003
KITE1.1,KITE1.1_12,banded light and dark orange brown silty clay lake mud,NA,NA,34.5,39.5,2040.87,3266.31,2886.83,2824.61,0.00375,13/08/2018,1.0923,2.5007,1,2.0647,1.4084,0.972,1.408,0.972,30.957,69.043,1.334,0.122,1367.507,1.933,662.775,342.54,2642.514,0.467,1.321,0.007242833,0.005000661
KITE1.1,KITE1.1_13,banded light and dark orange brown silty clay lake mud,Fine Sand,Very Poorly Sorted,35.5,40.5,2394.64,3507.26,3153.68,3097.78,0.00576,13/08/2018,1.11316,3.8697,2,2.9593,2.75654,1.846,1.378,0.923,33.027,66.973,1.309,0.047,1713.201,1.959,656.35,334.953,3357.12,0.452,1.401,0.0112842,0.007557378
KITE1.1,KITE1.1_14,banded light and dark orange brown silty clay lake mud,NA,NA,36.5,41.5,2911.44,3543.85,3327.29,3296.28,0.00543,13/08/2018,1.02072,2.7368,1.25,2.1766,1.71608,1.156,1.373,0.925,32.644,67.356,1.307,0.027,1372.75,1.984,667.925,336.614,2722.698,0.438,1.584,0.01078063,0.007261383
KITE1.1,KITE1.1_15,banded light and dark orange brown silty clay lake mud,NA,NA,37.5,42.5,3259,3637.62,3511.34,3494.78,0.01224,13/08/2018,1.02409,3.4705,1.75,2.7485,2.44641,1.724,1.398,0.985,29.513,70.487,1.321,0.04,1518.983,1.988,707.85,355.85,3019.003,0.435,1.61,0.024328276,0.017148361
KITE1.1,KITE1.1_16,banded light and dark orange brown silty clay lake mud,NA,NA,38.5,43.5,3382.74,3786.88,3593.07,3593.45,0.03601,13/08/2018,1.11285,3.6739,1.75,2.8835,2.56105,1.771,1.463,1.012,30.862,69.138,1.337,0.357,1188.014,1.992,888.025,445.811,2366.958,0.433,1.451,0.071740187,0.049599486
KITE1.1,KITE1.1_17,banded light and dark orange brown silty clay lake mud,NA,NA,39.5,44.5,3449.86,3818.56,3620.84,3625.54,0.03074,13/08/2018,1.02927,3.80809,1.75,2.9767,2.77882,1.947,1.588,1.113,29.919,70.081,1.346,0.443,1526.707,1.92,710.95,369.833,2928.746,0.474,1.367,0.059014756,0.04135824
KITE1.1,KITE1.1_18,fine black ash layer,NA,NA,40.5,45.5,3491.06,3855.23,3653.37,3657.64,0.01038,13/08/2018,1.02394,3.2692,1.5,2.5476,2.24526,1.524,1.497,1.016,32.139,67.861,1.345,0.062,1605.686,1.921,600.25,312.731,3084.364,0.474,1.393,0.019939284,0.013531034
KITE1.1,KITE1.1_19,dark brown orange silt clay,NA,NA,41.5,46.5,3573.78,3973.19,3749.72,3757.04,0.00691,13/08/2018,1.0248,2.9513,1.25,2.337,1.9265,1.312,1.541,1.05,31.887,68.113,1.349,0.075,1540.428,1.929,540.675,280.379,2971.3,0.469,1.539,0.013330512,0.009079833
KITE1.1,KITE1.1_20,dark brown orange silt clay,NA,NA,42.5,47.5,3615.46,4241.14,3894.45,3901.31,0.00777,13/08/2018,1.11147,3.993,2,3.0358,2.88153,1.924,1.441,0.962,33.218,66.782,1.353,0.097,1515.365,1.941,604.275,311.37,2941.777,0.462,1.534,0.01508762,0.010075745
KITE1.1,KITE1.1_21,light brown silt ,NA,NA,43.5,48.5,3643.54,4574.16,4023.13,4045.58,0.00671,13/08/2018,1.0614,2.8917,1.25,2.3761,1.8303,1.315,1.464,1.052,28.17,71.83,1.348,0.01,1274.88,1.917,672.175,350.622,2445.517,0.476,1.592,0.012855036,0.00923374
KITE1.1,KITE1.1_22,light brown silt ,NA,NA,44.5,49.5,3733.87,4767.09,4172.27,4198.4,0.00548,13/08/2018,1.0678,2.4598,1,2.0385,1.392,0.971,1.392,0.971,30.266,69.734,1.332,0.026,1541.103,1.927,790.075,409.923,2969.419,0.471,1.574,0.010561616,0.007365058
KITE1.1,KITE1.1_23,light brown silt ,NA,NA,45.5,50.5,3812.85,4922.48,4354.69,4356.93,0.00596,13/08/2018,1.0639,2.3833,1,1.978,1.3194,0.914,1.319,0.914,30.719,69.281,1.333,0.004,660.231,1.924,736.4,382.489,1267.283,0.472,1.542,0.01147043,0.007946885
KITE1.1,KITE1.1_24,light brown silt ,NA,NA,46.5,51.5,3870.55,5139.91,4522.43,4515.45,0.00649,13/08/2018,1.072,3.3122,1.5,2.5744,2.2402,1.502,1.493,1.002,32.935,67.065,1.34,0.003,901.147,1.888,628.9,333.152,1702.224,0.493,1.466,0.012258635,0.008221308
KITE1.1,KITE1.1_25,dark orange brown silt-clay ,NA,NA,47.5,52.5,4069.27,5270.4,4676.45,4674.37,0.00572,13/08/2018,1.0719,3.1228,1.5,2.3695,2.0509,1.298,1.367,0.865,36.73,63.27,1.371,0.005,905.102,1.882,481.325,255.858,1705.599,0.496,1.346,0.01076238,0.006809335
KITE1.1,KITE1.1_26,dark orange brown silt-clay ,NA,NA,48.5,53.5,4228.57,5342.01,4851.33,4833.56,0.0055,13/08/2018,1.0644,3.5539,1.75,2.7389,2.4895,1.675,1.423,0.957,32.737,67.263,1.439,0.039,1382.521,1.871,325.825,173.96,2587.049,0.502,1.365,0.010287505,0.006919633
KITE1.1,KITE1.1_27,lighter orange brown silt-clay,NA,NA,49.5,54.5,4321.85,5446.59,5033.24,4992.75,0.00674,13/08/2018,1.0643,3.1688,1.5,2.4683,2.1045,1.404,1.403,0.936,33.286,66.714,1.511,0.049,1408.022,1.846,318.2,172.449,2599.457,0.516,1.337,0.012444564,0.008302289
KITE1.1,KITE1.1_28,lighter orange brown silt-clay,NA,NA,50.5,55.5,4576.36,5533.02,5181.61,5152.15,0.00694,13/08/2018,1.0635,2.8549,1.25,2.2534,1.7914,1.19,1.433,0.952,33.577,66.423,1.562,0.079,1370.59,1.843,378.65,205.768,2526.55,0.518,1.274,0.012800674,0.00850258
KITE1.1,KITE1.1_29,lighter orange brown silt-clay,NA,NA,51.5,56.5,4958.74,5577.1,5325.62,5311.69,0.00667,13/08/2018,1.0934,3.6324,1.5,2.805,2.539,1.712,1.693,1.141,32.588,67.412,1.638,0.039,1409.068,1.807,507.275,280.751,2546.097,0.539,1.18,0.012054203,0.008126023
KITE1.1,KITE1.1_30,lighter orange brown silt-clay,NA,NA,52.5,57.5,5260.79,5630.65,5475.52,5471.24,0.00849,13/08/2018,1.0933,3.1259,1.25,2.5518,2.0326,1.459,1.626,1.167,28.245,71.755,1.724,0.025,1293.237,1.851,476.65,258.112,2389.876,0.514,1.127,0.015724813,0.011283401
KITE1.1,KITE1.1_31,lighter orange brown silt-clay,NA,NA,53.5,58.5,5449.36,5732.39,5593.24,5595.09,0,13/08/2018,1.062,4.4377,2,3.8221,3.3757,2.76,1.688,1.38,18.236,81.764,1.744,0.007,735.306,1.858,258.475,139.372,1369.849,0.51,1.216,0,0
KITE1.1,KITE1.1_32, fine light grey then dark drey ash layer,NA,NA,54.5,59.5,5449.36,5732.39,5593.24,5595.09,0,13/08/2018,1.0623,3.0959,1.25,2.6342,2.0336,1.572,1.627,1.258,22.704,77.296,1.721,0.001,349.885,1.793,392.675,219.071,627.733,0.547,1.414,0,0
KITE1.1,KITE1.1_33, fine light grey then dark drey ash layer,NA,NA,55.5,60.5,5449.36,5732.39,5593.24,5595.09,0,13/08/2018,1.057,3.2839,1.5,2.7684,2.2269,1.711,1.485,1.141,23.149,76.851,1.66,0.006,986.706,1.806,655.075,362.134,1786.234,0.54,1.307,0,0
KITE1.1,KITE1.1_34,light grey brown silt-clay,NA,NA,56.5,61.5,5449.36,5732.39,5593.24,5595.09,0,13/08/2018,1.0621,3.4213,1.5,2.8692,2.3592,1.807,1.573,1.205,23.402,76.598,1.614,0.104,1447.215,1.8,245.25,136.31,2604.327,0.543,1.155,0,0
KITE1.1,KITE1.1_35,light grey brown silt-clay,NA,NA,57.5,62.5,5449.36,5732.39,5593.24,5595.09,0,13/08/2018,1.0643,3.9319,1.75,3.1214,2.8676,2.057,1.639,1.175,28.264,71.736,1.569,0.112,1683.644,1.776,159.425,89.463,2988.291,0.557,0.985,0,0
KITE1.1,KITE1.1_36,light orange brown silt-clay,NA,NA,58.5,63.5,5449.36,5732.39,5593.24,5595.09,0.01109,13/08/2018,1.0639,4.1679,2,3.2012,3.104,2.137,1.552,1.069,31.144,68.856,1.547,0.022,1385.845,1.737,301.85,174.645,2405.756,0.579,0.855,0.019255543,0.013258657
KITE1.1,KITE1.1_37,light orange brown silt-clay,NA,NA,59.5,64.5,5539.84,5933.22,5683.44,5695.15,0.01258,13/08/2018,1.0679,2.1912,0.75,1.7717,1.1233,0.704,1.498,0.938,37.345,62.655,1.574,0.018,1096.806,1.725,588.6,341.469,1887.365,0.586,0.815,0.02168794,0.014
KITE1.1,KITE1.1_38,light grey brown silt-clay,NA,NA,60.5,65.5,5565.92,6178.83,5762.96,5795.21,0.00601,13/08/2018,1.0575,2.827,1.25,2.278,1.7695,1.221,1.416,0.976,31.026,68.974,1.631,0,121.377,1.741,395.075,226.851,211.803,0.577,0.909,0.010465557,0.007218543
KITE1.1,KITE1.1_39,light grey brown silt-clay,NA,NA,61.5,66.5,5671.48,6366.89,5929.32,5953.7,0.0044,13/08/2018,1.0585,4.0416,1.75,3.2213,2.9831,2.163,1.705,1.236,27.498,72.502,1.676,0.001,285.096,1.771,523.075,294.528,506.593,0.56,0.933,0.007790035,0.005647913
KITE1.1,KITE1.1_40,light grey brown silt-clay,NA,NA,62.5,67.5,5746.6,6555.29,6156.62,6151.15,0.00498,13/08/2018,1.068,4.4908,2,3.5992,3.4228,2.531,1.711,1.266,26.049,73.951,1.711,0,17.465,1.761,862.875,490.572,30.754,0.565,0.957,0.008773726,0.006488271
KITE1.1,KITE1.1_31,light grey brown silt-clay,NA,NA,63.5,68.5,5801.51,6864.76,6357.35,6348.6,0.00524,13/08/2018,1.0698,3.2514,1.25,2.667,2.1816,1.597,1.745,1.278,26.788,73.212,1.808,0,18.463,1.763,815.575,464.181,32.555,0.564,1.01,0.009244939,0.006768435
KITE1.1,KITE1.1_32,light grey brown silt-clay,NA,NA,64.5,69.5,6023.12,7055.02,6548.03,6543.09,0.00512,13/08/2018,1.0641,4.6685,2,3.9209,3.6044,2.857,1.802,1.428,20.741,79.259,1.885,0.001,174.565,1.835,398.175,217.272,320.824,0.523,1.141,0.009389261,0.007441805
KITE1.1,KITE1.1_33,light orange brown silt-clay,NA,NA,65.5,70.5,6263.89,7128.11,6743.49,6735.62,0.00455,13/08/2018,1.0686,4.8908,2,4.1388,3.8222,3.07,1.911,1.535,19.675,80.325,1.914,0.003,833.031,1.862,642.8,345.281,1552.669,0.508,1.144,0.008478028,0.006810016
KITE1.1,KITE1.1_34,light orange brown silt-clay,NA,NA,66.5,71.5,6403.18,7243.61,6963.09,6928.14,0.00691,13/08/2018,1.064,4.7145,2,4.01147,3.6505,2.947,1.825,1.474,19.258,80.742,1.906,0.005,1145.756,1.808,280.65,152.423,2072.168,0.538,1.096,0.012500173,0.010092832
KITE1.1,KITE1.1_35,light orange brown silt-clay,NA,NA,67.5,72.5,6632.84,7338.29,7107.71,7075.24,0.00959,13/08/2018,1.0745,4.2328,2,3.4916,3.1583,2.417,1.579,1.209,23.468,76.532,1.852,0.024,1623.204,1.775,276.325,154.942,2880.44,0.557,0.949,0.017018604,0.013024623
KITE1.1,KITE1.1_36,light orange brown silt-clay,NA,NA,68.5,73.5,6869.84,7382.82,7211.99,7192.07,0.00868,13/08/2018,1.0578,3.6649,1.75,2.8785,2.6071,1.821,1.49,1.04,30.164,69.836,1.807,0.012,1546.063,1.765,472.05,266.515,2731.77,0.563,0.997,0.015316134,0.010696209
KITE1.1,KITE1.1_37,light grey-orange silt-clay,NA,NA,69.5,74.5,6984.49,7515.8,7327.21,7308.89,0.01467,13/08/2018,1.0685,4.5476,2,3.4946,3.4791,2.426,1.74,1.213,30.266,69.734,1.773,0.005,975.248,1.746,284.5,162.907,1703.187,0.574,1.081,0.025622066,0.017867176
KITE1.1,KITE1.1_38,light grey-orange silt-clay,NA,NA,70.5,75.5,7030.7,7655.44,7395.37,7385.66,0.02287,13/08/2018,1.0596,3.6012,1.5,2.8338,2.5416,1.774,1.694,1.183,30.194,69.806,,,,,,,,,,0,0
KITE1.1,KITE1.1_39,light grey-orange silt-clay,NA,NA,71.5,76.5,7069.38,7743.04,7439.09,7435.75,0.02527,13/08/2018,1.0791,3.197,1.25,2.5821,2.1179,1.503,1.694,1.202,29.033,0.71,,,,,,,,,,0,0
KITE1.1,KITE1.1_40,light grey-orange silt-clay,NA,NA,72.5,77.5,7105.6,7850.71,7478.67,7485.83,0.01036,13/08/2018,1.0791,,,,,,,,,,,,,,,,,,,,