"Cluster groups: EPMA: RHY from EMPA_db - filtered, sqroot transformed, standardised an centred, ANT and Di removed (insufficient points n<5 to be valid) ",,,,,
[53],SAM-6_MB2-1_MB2_Burney,SAM-7_MB2-2_MB2_Burney,SAM-8_MB2-3_MB2_Burney,SAM-738_PZ1_MB2-90_16_17_MB2_Burney,
[57],SAM-875_AR-1B-1_MBX_Burney,SAM-97_POR1_11-15-9_UK_Solipuli,SAM-108_POR1_11-15-20_UK_Solipuli,SAM-85_H1-9_H1_Hudson,
[61],SAM-81_H1-5_H1_Hudson,SAM-83_H1-7_H1_Hudson,SAM-82_H1-6_H1_Hudson,SAM-84_H1-8_H1_Hudson,
,,,,,
Group 7,,,,,
[1],SAM-955_ROH-2B-7_MB1_Burney,SAM-880_AR-1B-8_MBX_Burney,SAM-959_ROH-2B-11_MB1_Burney,,
[4],SAM-951_ROH-2B-2_MB1_Burney,SAM-965_RR-2B-5_MB1910_Burney,SAM-881_AR-1B-9_MBX_Burney,,
[7],SAM-952_ROH-2B-4_MB1_Burney,SAM-903_AR-1D-21_MB1_Burney,SAM-447_LL743-3_MB1_Burney,,
[10],SAM-445_LL743-1_MB1_Burney,SAM-900_AR-1D-18_MB1_Burney,SAM-452_LL743-8_MB1_Burney,,
[13],SAM-896_AR-1D-14_MB1_Burney,SAM-461_PY642-8_MB1_Burney,SAM-970_RR-2B-10_MB1910_Burney,,
[16],SAM-966_RR-2B-6_MB1910_Burney,SAM-448_LL743-4_MB1_Burney,SAM-893_AR-1D-11_MB1_Burney,,
[19],SAM-686_MB1_90-21_12_MB1_Burney,SAM-451_LL743-7_MB1_Burney,SAM-446_LL743-2_MB1_Burney,,
[22],SAM-459_PY642-6_MB1_Burney,SAM-450_LL743-6_MB1_Burney,SAM-454_PY642-1_MB1_Burney,,
[25],SAM-458_PY642-5_MB1_Burney,SAM-460_PY642-7_MB1_Burney,SAM-989_RTB-1B-14_MB1910?_Burney,,
[28],SAM-904_AR-1D-22_MB1_Burney,SAM-906_EO-1C-1_MB2_Burney,SAM-977_RTB-1B-2_MB1910?_Burney,,
[31],SAM-979_RTB-1B-4_MB1910?_Burney,SAM-976_RTB-1B-1_MB1910?_Burney,SAM-885_AR-1D-3_MB1_Burney,,
[34],SAM-973_RR-2B-13_MB1910_Burney,SAM-877_AR-1B-5_MBX_Burney,SAM-879_AR-1B-7_MBX_Burney,,
[37],SAM-889_AR-1D-7_MB1_Burney,SAM-882_AR-1B-10_MBX_Burney,SAM-890_AR-1D-8_MB1_Burney,,
[40],SAM-891_AR-1D-9_MB1_Burney,SAM-972_RR-2B-12_MB1910_Burney,SAM-905_AR-1D-23_MB1_Burney,,
[43],SAM-887_AR-1D-5_MB1_Burney,SAM-892_AR-1D-10_MB1_Burney,SAM-967_RR-2B-7_MB1910_Burney,,
[46],SAM-897_AR-1D-15_MB1_Burney,SAM-962_RR-2B-2_MB1910_Burney,SAM-963_RR-2B-3_MB1910_Burney,,
[49],SAM-886_AR-1D-4_MB1_Burney,SAM-922_EO-1C-17_MB2_Burney,SAM-888_AR-1D-6_MB1_Burney,,
[52],SAM-918_EO-1C-13_MB2_Burney,SAM-928_EO-2D-10_MB1_Burney,SAM-943_PA-1B-4_MB2_Burney,,
[55],SAM-946_PA-1B-7_MB2_Burney,SAM-961_RR-2B-1_MB1910_Burney,SAM-680_AVZ3-MB1-90_23W_4_MB1_Burney,,
[58],SAM-982_RTB-1B-7_MB1910?_Burney,SAM-969_RR-2B-9_MB1910_Burney,SAM-683_AVZ3-MB1-90-21_6_AVZ3-MB1-90-21_6__MB1_Burney,,
[61],SAM-910_EO-1C-5_MB2_Burney,SAM-911_EO-1C-6_MB2_Burney,SAM-449_LL743-5_MB1_Burney,,
[64],SAM-466_CE236-4_MB2_Burney,SAM-476_LL590-2_MB2_Burney,SAM-484_LL590-10_MB2_Burney,,
[67],SAM-478_LL590-4_MB2_Burney,SAM-485_PY325-1_MB2_Burney,SAM-465_CE236-3_MB2_Burney,,
[70],SAM-490_PY325-6_MB2_Burney,SAM-479_LL590-5_MB2_Burney,SAM-491_PY325-7_MB2_Burney,,
[73],SAM-983_RTB-1B-8_MB1910?_Burney,SAM-453_LL743-9_MB1_Burney,SAM-477_LL590-3_MB2_Burney,,
[76],SAM-457_PY642-4_MB1_Burney,SAM-462_PY642-9_MB1_Burney,SAM-978_RTB-1B-3_MB1910?_Burney,,
[79],SAM-455_PY642-2_MB1_Burney,SAM-489_PY325-5_MB2_Burney,SAM-981_RTB-1B-6_MB1910?_Burney,,
[82],SAM-990_RTB-1B-15_MB1910?_Burney,SAM-980_RTB-1B-5_MB1910?_Burney,SAM-739_PZ1_MB2-90_16_19_MB2_Burney,,
[85],SAM-948_PA-1B-9_MB2_Burney,SAM-471_CE236-9_MB2_Burney,SAM-487_PY325-3_MB2_Burney,,
[88],SAM-480_LL590-6_MB2_Burney,SAM-493_PY325-9_MB2_Burney,SAM-486_PY325-2_MB2_Burney,,
[91],SAM-481_LL590-7_MB2_Burney,SAM-488_PY325-4_MB2_Burney,SAM-595_PY694-6_Ha_Hudson,,
[94],SAM-464_CE236-2_MB2_Burney,SAM-470_CE236-8_MB2_Burney,SAM-467_CE236-5_MB2_Burney,,
[97],SAM-592_PY694-3_Ha_Hudson,SAM-473_CE236-11_MB2_Burney,SAM-463_CE236-1_MB2_Burney,,
[100],SAM-492_PY325-8_MB2_Burney,SAM-598_PY694-9_Ha_Hudson,SAM-468_CE236-6_MB2_Burney,,
[103],SAM-482_LL590-8_MB2_Burney,SAM-938_EO-2L-10_MB2_Burney,SAM-939_EO-2L-11_MB2_Burney,,
[106],SAM-1006_EO-2B-9_R1_Reclus,SAM-924_EO-2D-3_MB1_Burney,SAM-956_ROH-2B-8_MB1_Burney,,
[109],SAM-958_ROH-2B-10_MB1_Burney,SAM-878_AR-1B-6_MBX_Burney,SAM-932_EO-2L-4_MB2_Burney,,
,,,,,
Group 8,,,,,
[1],SAM-709_PZ2_MB1-93_21W_31_MB1_Burney,SAM-728_PZ2_MB1-TOM_GOLD_26_MB1_Burney,SAM-688_PZ2_MB1-BF_370_5_MB1_Burney,,
[4],SAM-734_PZ1_MB2-90_16_11_MB2_Burney,SAM-716_PZ2_MB1-TOM_GOLD_10_MB1_Burney,SAM-724_PZ2_MB1-TOM_GOLD_20_MB1_Burney,,
[7],SAM-701_PZ2_MB1-93_21W_20_MB1_Burney,SAM-710_PZ2_MB1-93_21W_32_MB1_Burney,SAM-735_PZ1_MB2-90_16_12_MB2_Burney,,
[10],SAM-718_PZ2_MB1-TOM_GOLD_12_MB1_Burney,SAM-714_PZ2_MB1-TOM_GOLD_7_MB1_Burney,SAM-723_PZ2_MB1-TOM_GOLD_19_MB1_Burney,,
[13],SAM-110_POR1_11-15-22_UK_Solipuli,SAM-941_PA-1B-2_MB2_Burney,SAM-947_PA-1B-8_MB2_Burney,,
[16],SAM-930_EO-2L-2_MB2_Burney,SAM-935_EO-2L-7_MB2_Burney,SAM-957_ROH-2B-9_MB1_Burney,,
[19],SAM-933_EO-2L-5_MB2_Burney,SAM-936_EO-2L-8_MB2_Burney,SAM-646_PZ1_R1-RioTurbo_8_R1_Reclus,,
[22],SAM-669_PZ1_R1-90_06_19_R1_Reclus,SAM-679_PZ1_R1-90_06_32_R1_Reclus,SAM-671_PZ1_R1-90_06_23_R1_Reclus,,
[25],SAM-645_PZ1_R1-RioTurbo_7_R1_Reclus,SAM-649_PZ1_R1-RioTurbo_15_R1_Reclus,SAM-642_PZ1_R1-RioTurbo_2_R1_Reclus,,
[28],SAM-902_AR-1D-20_MB1_Burney,SAM-662_PZ1_R1-90_06_1_R1_Reclus,SAM-675_PZ1_R1-90_06_28_R1_Reclus,,
[31],SAM-106_POR1_11-15-18_UK_Solipuli,SAM-1015_LA-1B-7_R2_Reclus,SAM-1021_LA-1B-13_R2_Reclus,,
[34],SAM-1010_LA-1B-2_R2_Reclus,SAM-1027_LA-1B-19_R2_Reclus,SAM-920_EO-1C-15_MB2_Burney,,
[37],SAM-921_EO-1C-16_MB2_Burney,SAM-894_AR-1D-12_MB1_Burney,SAM-964_RR-2B-4_MB1910_Burney,,
[40],SAM-907_EO-1C-2_MB2_Burney,SAM-883_AR-1D-1_MB1_Burney,SAM-899_AR-1D-17_MB1_Burney,,
[43],SAM-974_RR-2B-14_MB1910_Burney,SAM-895_AR-1D-13_MB1_Burney,SAM-975_RR-2B-15_MB1910_Burney,,
[46],SAM-942_PA-1B-3_MB2_Burney,SAM-984_RTB-1B-9_MB1910?_Burney,SAM-681_AVZ3-MB1-90_23W_7_MB1_Burney,,
[49],SAM-733_PZ1_MB2-90_16_9_MB2_Burney,SAM-912_EO-1C-7_MB2_Burney,SAM-944_PA-1B-5_MB2_Burney,,
[52],SAM-737_PZ1_MB2-90_16_15_MB2_Burney,SAM-988_RTB-1B-13_MB1910?_Burney,SAM-925_EO-2D-5_MB1_Burney,,
[55],SAM-968_RR-2B-8_MB1910_Burney,SAM-884_AR-1D-2_MB1_Burney,SAM-901_AR-1D-19_MB1_Burney,,
[58],SAM-945_PA-1B-6_MB2_Burney,SAM-898_AR-1D-16_MB1_Burney,SAM-937_EO-2L-9_MB2_Burney,,
[61],SAM-684_AVZ3-MB1-90-21_7_AVZ3-MB1-90-21_7__MB1_Burney,SAM-971_RR-2B-11_MB1910_Burney,,,
,,,,,
Group 9,,,,,
[1],SAM-36_So-A-26_So_UK_Solipuli,SAM-37_So-A-27_So_UK_Solipuli,SAM-35_So-A-25_So_UK_Solipuli,SAM-39_So-A-29_So_UK_Solipuli,SAM-48_So-A-38_So_UK_Solipuli
[6],SAM-68_So-A-58_So_UK_Solipuli,SAM-13_So-A-3_So_UK_Solipuli,SAM-12_So-A-2_So_UK_Solipuli,SAM-46_So-A-36_So_UK_Solipuli,SAM-58_So-A-48_So_UK_Solipuli
[11],SAM-74_So-A-64_So_UK_Solipuli,SAM-43_So-A-33_So_UK_Solipuli,SAM-59_So-A-49_So_UK_Solipuli,SAM-75_So-A-65_So_UK_Solipuli,SAM-32_So-A-22_So_UK_Solipuli
[16],SAM-20_So-A-10_So_UK_Solipuli,SAM-22_So-A-12_So_UK_Solipuli,SAM-15_So-A-5_So_UK_Solipuli,SAM-19_So-A-9_So_UK_Solipuli,SAM-29_So-A-19_So_UK_Solipuli
[21],SAM-11_So-A-1_So_UK_Solipuli,SAM-55_So-A-45_So_UK_Solipuli,SAM-30_So-A-20_So_UK_Solipuli,SAM-16_So-A-6_So_UK_Solipuli,SAM-41_So-A-31_So_UK_Solipuli
[26],SAM-72_So-A-62_So_UK_Solipuli,SAM-27_So-A-17_So_UK_Solipuli,SAM-28_So-A-18_So_UK_Solipuli,SAM-54_So-A-44_So_UK_Solipuli,SAM-76_So-A-66_So_UK_Solipuli
[31],SAM-61_So-A-51_So_UK_Solipuli,SAM-73_So-A-63_So_UK_Solipuli,SAM-49_So-A-39_So_UK_Solipuli,SAM-60_So-A-50_So_UK_Solipuli,SAM-63_So-A-53_So_UK_Solipuli
[36],SAM-66_So-A-56_So_UK_Solipuli,SAM-14_So-A-4_So_UK_Solipuli,SAM-31_So-A-21_So_UK_Solipuli,SAM-38_So-A-28_So_UK_Solipuli,SAM-67_So-A-57_So_UK_Solipuli
[41],SAM-50_So-A-40_So_UK_Solipuli,SAM-70_So-A-60_So_UK_Solipuli,SAM-33_So-A-23_So_UK_Solipuli,SAM-51_So-A-41_So_UK_Solipuli,SAM-69_So-A-59_So_UK_Solipuli
[46],SAM-18_So-A-8_So_UK_Solipuli,SAM-17_So-A-7_So_UK_Solipuli,SAM-26_So-A-16_So_UK_Solipuli,SAM-1_A1-1_A1_Aguillera,SAM-2_A1-2_A1_Aguillera
[51],SAM-4_A1-4_A1_Aguillera,SAM-23_So-A-13_So_UK_Solipuli,SAM-24_So-A-14_So_UK_Solipuli,SAM-25_So-A-15_So_UK_Solipuli,SAM-45_So-A-35_So_UK_Solipuli
[56],SAM-47_So-A-37_So_UK_Solipuli,SAM-42_So-A-32_So_UK_Solipuli,SAM-57_So-A-47_So_UK_Solipuli,SAM-62_So-A-52_So_UK_Solipuli,SAM-34_So-A-24_So_UK_Solipuli
[61],SAM-53_So-A-43_So_UK_Solipuli,SAM-64_So-A-54_So_UK_Solipuli,SAM-56_So-A-46_So_UK_Solipuli,SAM-65_So-A-55_So_UK_Solipuli,SAM-21_So-A-11_So_UK_Solipuli
[66],SAM-40_So-A-30_So_UK_Solipuli,SAM-44_So-A-34_So_UK_Solipuli,SAM-71_So-A-61_So_UK_Solipuli,,
,,,,,
Group 10 ,,,,,
[1],SAM-622_PZ1_A1-93_03_7_A1_Aguilera,SAM-163_POR4_48-53-22_UK_Solipuli,SAM-627_PZ1_A1-93_03_13_A1_Aguilera,SAM-623_PZ1_A1-93_03_8_A1_Aguilera,
[5],SAM-639_PZ1_A1-93_03_28_A1_Aguilera,SAM-159_POR4_48-53-18_UK_Solipuli,SAM-150_POR4_48-53-9_UK_Solipuli,SAM-151_POR4_48-53-10_UK_Solipuli,
[9],SAM-160_POR4_48-53-19_UK_Solipuli,SAM-167_POR4_48-53-26_UK_Solipuli,SAM-147_POR4_48-53-6_UK_Solipuli,SAM-152_POR4_48-53-11_UK_Solipuli,
[13],SAM-164_POR4_48-53-23_UK_Solipuli,SAM-153_POR4_48-53-12_UK_Solipuli,SAM-166_POR4_48-53-25_UK_Solipuli,SAM-165_POR4_48-53-24_UK_Solipuli,
[17],SAM-5_A1-5_A1_Aguillera,SAM-158_POR4_48-53-17_UK_Solipuli,SAM-641_PZ1_A1-93_03_32_A1_Aguilera,SAM-633_PZ1_A1-93_03_19_A1_Aguilera,
[21],SAM-635_PZ1_A1-93_03_22_A1_Aguilera,SAM-638_PZ1_A1-93_03_27_A1_Aguilera,SAM-625_PZ1_A1-93_03_10_A1_Aguilera,SAM-626_PZ1_A1-93_03_11_A1_Aguilera,
[25],SAM-107_POR1_11-15-19_UK_Solipuli,SAM-934_EO-2L-6_MB2_Burney,SAM-620_PZ1_A1-93_03_5_A1_Aguilera,SAM-629_PZ1_A1-93_03_15_A1_Aguilera,
[29],SAM-619_PZ1_A1-93_03_3_A1_Aguilera,SAM-621_PZ1_A1-93_03_6_A1_Aguilera,SAM-628_PZ1_A1-93_03_14_A1_Aguilera,SAM-637_PZ1_A1-93_03_24_A1_Aguilera,
[33],SAM-640_PZ1_A1-93_03_31_A1_Aguilera,SAM-931_EO-2L-3_MB2_Burney,SAM-986_RTB-1B-11_MB1910?_Burney,SAM-634_PZ1_A1-93_03_21_A1_Aguilera,
[37],SAM-631_PZ1_A1-93_03_17_A1_Aguilera,SAM-632_PZ1_A1-93_03_18_A1_Aguilera,SAM-148_POR4_48-53-7_UK_Solipuli,SAM-142_POR4_48-53-1_UK_Solipuli,
[41],SAM-146_POR4_48-53-5_UK_Solipuli,SAM-144_POR4_48-53-3_UK_Solipuli,SAM-149_POR4_48-53-8_UK_Solipuli,SAM-396_CB260-8_Ax_Aguilera,
[45],SAM-391_CB260-3_Ax_Aguilera,SAM-398_CB260-10_Ax_Aguilera,SAM-399_CB260-11_Ax_Aguilera,SAM-154_POR4_48-53-13_UK_Solipuli,
[49],SAM-395_CB260-7_Ax_Aguilera,SAM-156_POR4_48-53-15_UK_Solipuli,SAM-168_POR4_48-53-27_UK_Solipuli,SAM-392_CB260-4_Ax_Aguilera,
[53],SAM-393_CB260-5_Ax_Aguilera,SAM-397_CB260-9_Ax_Aguilera,SAM-157_POR4_48-53-16_UK_Solipuli,SAM-618_PZ1_A1-93_03_2_A1_Aguilera,
[57],SAM-400_CB260-12_Ax_Aguilera,SAM-636_PZ1_A1-93_03_23_A1_Aguilera,SAM-161_POR4_48-53-20_UK_Solipuli,SAM-472_CE236-10_MB2_Burney,
[61],SAM-469_CE236-7_MB2_Burney,SAM-624_PZ1_A1-93_03_9_A1_Aguilera,SAM-630_PZ1_A1-93_03_16_A1_Aguilera,SAM-389_CB260-1_Ax_Aguilera,
[65],SAM-394_CB260-6_Ax_Aguilera,SAM-3_A1-3_A1_Aguillera,SAM-390_CB260-2_Ax_Aguilera,,